region_2,region_2,exchange_1,parameter_1,value_1,parameter_2,value_2,source
AT,HU,liquidExc,costVarExc,9.033,capaExcResi,0,Assumption same as liquid exchange
AT,IT,liquidExc,costVarExc,17.194,capaExcResi,0,Assumption same as liquid exchange
AT,SI,liquidExc,costVarExc,3.503,capaExcResi,0,Assumption same as liquid exchange
BA,ME,liquidExc,costVarExc,4.83,capaExcResi,0,Assumption same as liquid exchange
BA,RS,liquidExc,costVarExc,4.217,capaExcResi,0,Assumption same as liquid exchange
BE,DE,liquidExc,costVarExc,15.831,capaExcResi,0,Assumption same as liquid exchange
BE,LU,liquidExc,costVarExc,4.454,capaExcResi,0,Assumption same as liquid exchange
BE,NL,liquidExc,costVarExc,7.738,capaExcResi,0,Assumption same as liquid exchange
BG,GR,liquidExc,costVarExc,18.825,capaExcResi,0,Assumption same as liquid exchange
BG,MK,liquidExc,costVarExc,9.08,capaExcResi,0,Assumption same as liquid exchange
CH,AT,liquidExc,costVarExc,8.111,capaExcResi,0,Assumption same as liquid exchange
CH,IT,liquidExc,costVarExc,18.007,capaExcResi,0,Assumption same as liquid exchange
CZ,AT,liquidExc,costVarExc,7.498,capaExcResi,0,Assumption same as liquid exchange
CZ,PL,liquidExc,costVarExc,11.622,capaExcResi,0,Assumption same as liquid exchange
CZ,SK,liquidExc,costVarExc,8.555,capaExcResi,0,Assumption same as liquid exchange
DE,AT,liquidExc,costVarExc,11.734,capaExcResi,0,Assumption same as liquid exchange
DE,CH,liquidExc,costVarExc,13.631,capaExcResi,0,Assumption same as liquid exchange
DE,CZ,liquidExc,costVarExc,13.337,capaExcResi,0,Assumption same as liquid exchange
DE,DK,liquidExc,costVarExc,14.942,capaExcResi,0,Assumption same as liquid exchange
DE,PL,liquidExc,costVarExc,20.759,capaExcResi,0,Assumption same as liquid exchange
EE,LV,liquidExc,costVarExc,5.564,capaExcResi,0,Assumption same as liquid exchange
ES,FR,liquidExc,costVarExc,20.662,capaExcResi,0,Assumption same as liquid exchange
ES,PT,liquidExc,costVarExc,12.545,capaExcResi,0,Assumption same as liquid exchange
FI,NO,liquidExc,costVarExc,25.459,capaExcResi,0,Assumption same as liquid exchange
FI,SE,liquidExc,costVarExc,13.685,capaExcResi,0,Assumption same as liquid exchange
FR,BE,liquidExc,costVarExc,18.978,capaExcResi,0,Assumption same as liquid exchange
FR,CH,liquidExc,costVarExc,10.884,capaExcResi,0,Assumption same as liquid exchange
FR,DE,liquidExc,costVarExc,20.732,capaExcResi,0,Assumption same as liquid exchange
FR,IT,liquidExc,costVarExc,27.012,capaExcResi,0,Assumption same as liquid exchange
FR,LU,liquidExc,costVarExc,10.636,capaExcResi,0,Assumption same as liquid exchange
GR,AL,liquidExc,costVarExc,18.694,capaExcResi,0,Assumption same as liquid exchange
HR,BA,liquidExc,costVarExc,3.169,capaExcResi,0,Assumption same as liquid exchange
HR,RS,liquidExc,costVarExc,6.302,capaExcResi,0,Assumption same as liquid exchange
HU,HR,liquidExc,costVarExc,8.861,capaExcResi,0,Assumption same as liquid exchange
HU,RO,liquidExc,costVarExc,9.054,capaExcResi,0,Assumption same as liquid exchange
HU,RS,liquidExc,costVarExc,6.757,capaExcResi,0,Assumption same as liquid exchange
IT,SI,liquidExc,costVarExc,13.523,capaExcResi,0,Assumption same as liquid exchange
LT,LV,liquidExc,costVarExc,3.909,capaExcResi,0,Assumption same as liquid exchange
LU,DE,liquidExc,costVarExc,9.072,capaExcResi,0,Assumption same as liquid exchange
ME,AL,liquidExc,costVarExc,5.985,capaExcResi,0,Assumption same as liquid exchange
ME,RS,liquidExc,costVarExc,4.192,capaExcResi,0,Assumption same as liquid exchange
MK,AL,liquidExc,costVarExc,4.455,capaExcResi,0,Assumption same as liquid exchange
MK,GR,liquidExc,costVarExc,13.502,capaExcResi,0,Assumption same as liquid exchange
NL,DE,liquidExc,costVarExc,11.944,capaExcResi,0,Assumption same as liquid exchange
NO,SE,liquidExc,costVarExc,10.834,capaExcResi,0,Assumption same as liquid exchange
PL,LT,liquidExc,costVarExc,15.863,capaExcResi,0,Assumption same as liquid exchange
PL,SK,liquidExc,costVarExc,8.466,capaExcResi,0,Assumption same as liquid exchange
RO,BG,liquidExc,costVarExc,10.811,capaExcResi,0,Assumption same as liquid exchange
RO,RS,liquidExc,costVarExc,6.486,capaExcResi,0,Assumption same as liquid exchange
RS,AL,liquidExc,costVarExc,9.388,capaExcResi,0,Assumption same as liquid exchange
RS,BG,liquidExc,costVarExc,11.073,capaExcResi,0,Assumption same as liquid exchange
RS,MK,liquidExc,costVarExc,5.71,capaExcResi,0,Assumption same as liquid exchange
SI,HR,liquidExc,costVarExc,3.379,capaExcResi,0,Assumption same as liquid exchange
SI,HU,liquidExc,costVarExc,7.098,capaExcResi,0,Assumption same as liquid exchange
SK,AT,liquidExc,costVarExc,7.833,capaExcResi,0,Assumption same as liquid exchange
SK,HU,liquidExc,costVarExc,3.342,capaExcResi,0,Assumption same as liquid exchange
UK,IE,liquidExc,costVarExc,11.822,capaExcResi,0,Assumption same as liquid exchange
UK,FR,liquidExc,costVarExc,22.112,capaExcResi,0,Assumption same as liquid exchange
SE,DK,liquidExc,costVarExc,16.468,capaExcResi,0,Assumption same as liquid exchange
FI,EE,liquidExc,costVarExc,19.445,capaExcResi,0,Assumption same as liquid exchange
UK,NL,liquidExc,costVarExc,21.612,capaExcResi,0,Assumption same as liquid exchange
GR,IT,liquidExc,costVarExc,42.143,capaExcResi,0,Assumption same as liquid exchange
FI,PL,liquidExc,costVarExc,48.258,capaExcResi,0,Assumption same as liquid exchange
