region_4,region_4,exchange,timestep_2,distance,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3,source
01ES,02ES,methaneGrid,2040,226.0229801,capaExcResi,0,costExpExc,158.2160861,costOprExc,34.60976883,All same as h2Grid
01ES,12PT,methaneGrid,2040,220.7843196,capaExcResi,0,costExpExc,154.5490237,costOprExc,33.80759894,All same as h2Grid
02ES,03ES,methaneGrid,2040,169.3470606,capaExcResi,0,costExpExc,118.5429424,costOprExc,25.93126865,All same as h2Grid
02ES,08ES,methaneGrid,2040,345.1591499,capaExcResi,0,costExpExc,241.6114049,costOprExc,52.85249483,All same as h2Grid
02ES,12PT,methaneGrid,2040,242.1057926,capaExcResi,0,costExpExc,169.4740548,costOprExc,37.07244949,All same as h2Grid
03ES,04ES,methaneGrid,2040,170.5697448,capaExcResi,0,costExpExc,119.3988214,costOprExc,26.11849217,All same as h2Grid
03ES,05ES,methaneGrid,2040,258.8830989,capaExcResi,0,costExpExc,181.2181692,costOprExc,39.64147452,All same as h2Grid
03ES,07ES,methaneGrid,2040,135.5792406,capaExcResi,0,costExpExc,94.90546842,costOprExc,20.76057122,All same as h2Grid
03ES,08ES,methaneGrid,2040,285.2596021,capaExcResi,0,costExpExc,199.6817215,costOprExc,43.68037657,All same as h2Grid
03ES,11ES,methaneGrid,2040,365.8997089,capaExcResi,0,costExpExc,256.1297962,costOprExc,56.02839293,All same as h2Grid
04ES,05ES,methaneGrid,2040,200.888342,capaExcResi,0,costExpExc,140.6218394,costOprExc,30.76102737,All same as h2Grid
04ES,14FR,methaneGrid,2040,286.850674,capaExcResi,0,costExpExc,200.7954718,costOprExc,43.92400946,All same as h2Grid
05ES,06ES,methaneGrid,2040,180.7563858,capaExcResi,0,costExpExc,126.5294701,costOprExc,27.67832158,All same as h2Grid
05ES,11ES,methaneGrid,2040,268.5552515,capaExcResi,0,costExpExc,187.9886761,costOprExc,41.12252289,All same as h2Grid
05ES,14FR,methaneGrid,2040,305.4484316,capaExcResi,0,costExpExc,213.8139021,costOprExc,46.77179109,All same as h2Grid
06ES,11ES,methaneGrid,2040,370.9179493,capaExcResi,0,costExpExc,259.6425645,costOprExc,56.79681099,All same as h2Grid
06ES,14FR,methaneGrid,2040,253.2242877,capaExcResi,0,costExpExc,177.2570014,costOprExc,38.77496905,All same as h2Grid
06ES,15FR,methaneGrid,2040,270.4177384,capaExcResi,0,costExpExc,189.2924169,costOprExc,41.40771619,All same as h2Grid
07ES,08ES,methaneGrid,2040,172.8048204,capaExcResi,0,costExpExc,120.9633743,costOprExc,26.46073812,All same as h2Grid
07ES,11ES,methaneGrid,2040,276.9872673,capaExcResi,0,costExpExc,193.8910871,costOprExc,42.41367531,All same as h2Grid
08ES,09ES,methaneGrid,2040,231.1051398,capaExcResi,0,costExpExc,161.7735979,costOprExc,35.38797453,All same as h2Grid
08ES,10ES,methaneGrid,2040,198.6497561,capaExcResi,0,costExpExc,139.0548293,costOprExc,30.4182439,All same as h2Grid
08ES,11ES,methaneGrid,2040,359.9690076,capaExcResi,0,costExpExc,251.9783053,costOprExc,55.12025429,All same as h2Grid
08ES,12PT,methaneGrid,2040,277.8273511,capaExcResi,0,costExpExc,194.4791458,costOprExc,42.54231314,All same as h2Grid
08ES,13PT,methaneGrid,2040,275.4245566,capaExcResi,0,costExpExc,192.7971896,costOprExc,42.17438523,All same as h2Grid
09ES,10ES,methaneGrid,2040,167.4661886,capaExcResi,0,costExpExc,117.226332,costOprExc,25.64326013,All same as h2Grid
09ES,13PT,methaneGrid,2040,264.6981729,capaExcResi,0,costExpExc,185.288721,costOprExc,40.53190773,All same as h2Grid
10ES,11ES,methaneGrid,2040,300.3706252,capaExcResi,0,costExpExc,210.2594376,costOprExc,45.99425198,All same as h2Grid
12PT,13PT,methaneGrid,2040,254.0269767,capaExcResi,0,costExpExc,177.8188837,costOprExc,38.89788081,All same as h2Grid
14FR,15FR,methaneGrid,2040,136.6133652,capaExcResi,0,costExpExc,95.62935564,costOprExc,20.91892155,All same as h2Grid
14FR,17FR,methaneGrid,2040,318.1552849,capaExcResi,0,costExpExc,222.7086994,costOprExc,48.717528,All same as h2Grid
14FR,18FR,methaneGrid,2040,344.2556995,capaExcResi,0,costExpExc,240.9789897,costOprExc,52.71415399,All same as h2Grid
15FR,16FR,methaneGrid,2040,249.2403492,capaExcResi,0,costExpExc,174.4682444,costOprExc,38.16492847,All same as h2Grid
15FR,18FR,methaneGrid,2040,309.9377053,capaExcResi,0,costExpExc,216.9563937,costOprExc,47.45921112,All same as h2Grid
15FR,19FR,methaneGrid,2040,195.2164194,capaExcResi,0,costExpExc,136.6514936,costOprExc,29.89251422,All same as h2Grid
16FR,19FR,methaneGrid,2040,169.622725,capaExcResi,0,costExpExc,118.7359075,costOprExc,25.97347977,All same as h2Grid
16FR,20FR,methaneGrid,2040,215.3787153,capaExcResi,0,costExpExc,150.7651007,costOprExc,32.97986578,All same as h2Grid
16FR,52IT,methaneGrid,2040,414.3150328,capaExcResi,0,costExpExc,290.020523,costOprExc,63.4419894,All same as h2Grid
17FR,18FR,methaneGrid,2040,202.6791238,capaExcResi,0,costExpExc,141.8753867,costOprExc,31.03524083,All same as h2Grid
17FR,21FR,methaneGrid,2040,239.28429,capaExcResi,0,costExpExc,167.499003,costOprExc,36.64040691,All same as h2Grid
17FR,22FR,methaneGrid,2040,244.5994651,capaExcResi,0,costExpExc,171.2196256,costOprExc,37.45429309,All same as h2Grid
18FR,19FR,methaneGrid,2040,266.9677866,capaExcResi,0,costExpExc,186.8774506,costOprExc,40.87944232,All same as h2Grid
18FR,22FR,methaneGrid,2040,281.9425219,capaExcResi,0,costExpExc,197.3597653,costOprExc,43.17244867,All same as h2Grid
18FR,23FR,methaneGrid,2040,195.9269556,capaExcResi,0,costExpExc,137.1488689,costOprExc,30.00131508,All same as h2Grid
18FR,24FR,methaneGrid,2040,176.3074068,capaExcResi,0,costExpExc,123.4151848,costOprExc,26.99707167,All same as h2Grid
19FR,20FR,methaneGrid,2040,128.7286047,capaExcResi,0,costExpExc,90.11002329,costOprExc,19.71156759,All same as h2Grid
19FR,24FR,methaneGrid,2040,260.391683,capaExcResi,0,costExpExc,182.2741781,costOprExc,39.87247646,All same as h2Grid
20FR,24FR,methaneGrid,2040,227.7869615,capaExcResi,0,costExpExc,159.4508731,costOprExc,34.87987848,All same as h2Grid
20FR,25FR,methaneGrid,2040,289.2192799,capaExcResi,0,costExpExc,202.4534959,costOprExc,44.28670223,All same as h2Grid
20FR,47CH,methaneGrid,2040,235.1547296,capaExcResi,0,costExpExc,164.6083107,costOprExc,36.00806797,All same as h2Grid
20FR,48CH,methaneGrid,2040,225.2370458,capaExcResi,0,costExpExc,157.6659321,costOprExc,34.48942264,All same as h2Grid
20FR,52IT,methaneGrid,2040,336.9067548,capaExcResi,0,costExpExc,235.8347284,costOprExc,51.58884683,All same as h2Grid
21FR,22FR,methaneGrid,2040,242.5869624,capaExcResi,0,costExpExc,169.8108737,costOprExc,37.14612862,All same as h2Grid
22FR,23FR,methaneGrid,2040,188.7170239,capaExcResi,0,costExpExc,132.1019167,costOprExc,28.89729428,All same as h2Grid
22FR,26FR,methaneGrid,2040,202.1663095,capaExcResi,0,costExpExc,141.5164167,costOprExc,30.95671614,All same as h2Grid
23FR,24FR,methaneGrid,2040,199.0479478,capaExcResi,0,costExpExc,139.3335635,costOprExc,30.47921701,All same as h2Grid
23FR,26FR,methaneGrid,2040,120.6619931,capaExcResi,0,costExpExc,84.46339517,costOprExc,18.47636769,All same as h2Grid
23FR,27FR,methaneGrid,2040,153.4722025,capaExcResi,0,costExpExc,107.4305418,costOprExc,23.50043101,All same as h2Grid
24FR,25FR,methaneGrid,2040,161.283229,capaExcResi,0,costExpExc,112.8982603,costOprExc,24.69649444,All same as h2Grid
24FR,27FR,methaneGrid,2040,195.2661639,capaExcResi,0,costExpExc,136.6863147,costOprExc,29.90013135,All same as h2Grid
25FR,27FR,methaneGrid,2040,167.270989,capaExcResi,0,costExpExc,117.0896923,costOprExc,25.61337019,All same as h2Grid
25FR,28BE,methaneGrid,2040,264.1398562,capaExcResi,0,costExpExc,184.8978993,costOprExc,40.44641548,All same as h2Grid
25FR,29LU,methaneGrid,2040,165.1477098,capaExcResi,0,costExpExc,115.6033969,costOprExc,25.28824306,All same as h2Grid
25FR,35DE,methaneGrid,2040,277.5602625,capaExcResi,0,costExpExc,194.2921838,costOprExc,42.5014152,All same as h2Grid
25FR,36DE,methaneGrid,2040,232.3229713,capaExcResi,0,costExpExc,162.6260799,costOprExc,35.57445498,All same as h2Grid
25FR,47CH,methaneGrid,2040,198.9643584,capaExcResi,0,costExpExc,139.2750509,costOprExc,30.46641738,All same as h2Grid
26FR,27FR,methaneGrid,2040,156.9966867,capaExcResi,0,costExpExc,109.8976807,costOprExc,24.04011765,All same as h2Grid
26FR,28BE,methaneGrid,2040,200.3490202,capaExcResi,0,costExpExc,140.2443141,costOprExc,30.67844372,All same as h2Grid
26FR,90UK,methaneGrid,2040,263.8339001,capaExcResi,0,costExpExc,184.6837301,costOprExc,40.39956595,All same as h2Grid
27FR,28BE,methaneGrid,2040,150.4013144,capaExcResi,0,costExpExc,105.2809201,costOprExc,23.03020127,All same as h2Grid
28BE,29LU,methaneGrid,2040,114.7981484,capaExcResi,0,costExpExc,80.35870388,costOprExc,17.57846647,All same as h2Grid
28BE,30NL,methaneGrid,2040,165.3403034,capaExcResi,0,costExpExc,115.7382124,costOprExc,25.31773396,All same as h2Grid
28BE,33DE,methaneGrid,2040,199.5774984,capaExcResi,0,costExpExc,139.7042489,costOprExc,30.56030444,All same as h2Grid
29LU,35DE,methaneGrid,2040,175.3953939,capaExcResi,0,costExpExc,122.7767757,costOprExc,26.85741969,All same as h2Grid
30NL,31DE,methaneGrid,2040,312.4217743,capaExcResi,0,costExpExc,218.695242,costOprExc,47.83958419,All same as h2Grid
30NL,33DE,methaneGrid,2040,174.5465975,capaExcResi,0,costExpExc,122.1826183,costOprExc,26.72744774,All same as h2Grid
31DE,32DE,methaneGrid,2040,231.9447013,capaExcResi,0,costExpExc,162.3612909,costOprExc,35.51653239,All same as h2Grid
31DE,33DE,methaneGrid,2040,250.0484459,capaExcResi,0,costExpExc,175.0339121,costOprExc,38.28866828,All same as h2Grid
31DE,34DE,methaneGrid,2040,315.1667435,capaExcResi,0,costExpExc,220.6167205,costOprExc,48.2599076,All same as h2Grid
31DE,35DE,methaneGrid,2040,337.3330513,capaExcResi,0,costExpExc,236.1331359,costOprExc,51.65412348,All same as h2Grid
31DE,38DK,methaneGrid,2040,297.178229,capaExcResi,0,costExpExc,208.0247603,costOprExc,45.50541632,All same as h2Grid
32DE,34DE,methaneGrid,2040,267.703044,capaExcResi,0,costExpExc,187.3921308,costOprExc,40.99202861,All same as h2Grid
32DE,44PL,methaneGrid,2040,274.1442939,capaExcResi,0,costExpExc,191.9010057,costOprExc,41.978345,All same as h2Grid
33DE,35DE,methaneGrid,2040,127.8183741,capaExcResi,0,costExpExc,89.47286187,costOprExc,19.57218853,All same as h2Grid
34DE,35DE,methaneGrid,2040,281.8972247,capaExcResi,0,costExpExc,197.3280573,costOprExc,43.16551253,All same as h2Grid
34DE,37DE,methaneGrid,2040,247.963176,capaExcResi,0,costExpExc,173.5742232,costOprExc,37.96936133,All same as h2Grid
34DE,39CZ,methaneGrid,2040,213.1205044,capaExcResi,0,costExpExc,149.1843531,costOprExc,32.63407724,All same as h2Grid
34DE,44PL,methaneGrid,2040,320.0532054,capaExcResi,0,costExpExc,224.0372438,costOprExc,49.00814708,All same as h2Grid
35DE,36DE,methaneGrid,2040,205.7224337,capaExcResi,0,costExpExc,144.0057036,costOprExc,31.50124766,All same as h2Grid
35DE,37DE,methaneGrid,2040,239.1816951,capaExcResi,0,costExpExc,167.4271866,costOprExc,36.62469706,All same as h2Grid
36DE,37DE,methaneGrid,2040,130.8050302,capaExcResi,0,costExpExc,91.56352114,costOprExc,20.02952025,All same as h2Grid
36DE,47CH,methaneGrid,2040,186.4672776,capaExcResi,0,costExpExc,130.5270943,costOprExc,28.55280188,All same as h2Grid
37DE,39CZ,methaneGrid,2040,275.0259717,capaExcResi,0,costExpExc,192.5181802,costOprExc,42.11335192,All same as h2Grid
37DE,49AT,methaneGrid,2040,221.307682,capaExcResi,0,costExpExc,154.9153774,costOprExc,33.88773881,All same as h2Grid
37DE,50AT,methaneGrid,2040,313.9276745,capaExcResi,0,costExpExc,219.7493722,costOprExc,48.07017516,All same as h2Grid
38DK,72DK,methaneGrid,2040,167.5531634,capaExcResi,0,costExpExc,117.2872144,costOprExc,25.65657815,All same as h2Grid
38DK,79NO,methaneGrid,2040,355.3083325,capaExcResi,0,costExpExc,248.7158328,costOprExc,54.40658841,All same as h2Grid
39CZ,40CZ,methaneGrid,2040,161.3899853,capaExcResi,0,costExpExc,112.9729897,costOprExc,24.7128415,All same as h2Grid
39CZ,44PL,methaneGrid,2040,299.0205021,capaExcResi,0,costExpExc,209.3143515,costOprExc,45.78751438,All same as h2Grid
39CZ,50AT,methaneGrid,2040,265.1770555,capaExcResi,0,costExpExc,185.6239389,costOprExc,40.60523662,All same as h2Grid
39CZ,51AT,methaneGrid,2040,240.6050618,capaExcResi,0,costExpExc,168.4235433,costOprExc,36.84265009,All same as h2Grid
40CZ,43PL,methaneGrid,2040,198.2194216,capaExcResi,0,costExpExc,138.7535951,costOprExc,30.35234893,All same as h2Grid
40CZ,44PL,methaneGrid,2040,307.4527343,capaExcResi,0,costExpExc,215.216914,costOprExc,47.07869994,All same as h2Grid
40CZ,46SK,methaneGrid,2040,241.4773941,capaExcResi,0,costExpExc,169.0341759,costOprExc,36.97622597,All same as h2Grid
40CZ,51AT,methaneGrid,2040,190.3007039,capaExcResi,0,costExpExc,133.2104927,costOprExc,29.13979528,All same as h2Grid
41PL,42PL,methaneGrid,2040,182.7117625,capaExcResi,0,costExpExc,127.8982338,costOprExc,27.97773863,All same as h2Grid
41PL,43PL,methaneGrid,2040,254.8828619,capaExcResi,0,costExpExc,178.4180033,costOprExc,39.02893823,All same as h2Grid
41PL,44PL,methaneGrid,2040,290.4179975,capaExcResi,0,costExpExc,203.2925983,costOprExc,44.47025587,All same as h2Grid
41PL,45PL,methaneGrid,2040,191.6378897,capaExcResi,0,costExpExc,134.1465228,costOprExc,29.34455186,All same as h2Grid
41PL,77LT,methaneGrid,2040,391.6990835,capaExcResi,0,costExpExc,274.1893585,costOprExc,59.97892216,All same as h2Grid
42PL,43PL,methaneGrid,2040,204.0086329,capaExcResi,0,costExpExc,142.806043,costOprExc,31.23882191,All same as h2Grid
42PL,46SK,methaneGrid,2040,284.4793059,capaExcResi,0,costExpExc,199.1355141,costOprExc,43.56089372,All same as h2Grid
43PL,44PL,methaneGrid,2040,314.4017133,capaExcResi,0,costExpExc,220.0811993,costOprExc,48.14276235,All same as h2Grid
43PL,46SK,methaneGrid,2040,162.0806534,capaExcResi,0,costExpExc,113.4564574,costOprExc,24.81860005,All same as h2Grid
44PL,45PL,methaneGrid,2040,177.8765898,capaExcResi,0,costExpExc,124.5136129,costOprExc,27.23735281,All same as h2Grid
45PL,89SE,methaneGrid,2040,436.2471423,capaExcResi,0,costExpExc,305.3729996,costOprExc,66.80034366,All same as h2Grid
46SK,51AT,methaneGrid,2040,299.9877939,capaExcResi,0,costExpExc,209.9914557,costOprExc,45.93563094,All same as h2Grid
46SK,58HU,methaneGrid,2040,170.5101981,capaExcResi,0,costExpExc,119.3571387,costOprExc,26.10937408,All same as h2Grid
47CH,48CH,methaneGrid,2040,87.07522215,capaExcResi,0,costExpExc,60.95265551,costOprExc,13.33339339,All same as h2Grid
47CH,49AT,methaneGrid,2040,302.6629821,capaExcResi,0,costExpExc,211.8640875,costOprExc,46.34526913,All same as h2Grid
48CH,49AT,methaneGrid,2040,284.6385828,capaExcResi,0,costExpExc,199.247008,costOprExc,43.58528299,All same as h2Grid
48CH,52IT,methaneGrid,2040,165.0064056,capaExcResi,0,costExpExc,115.5044839,costOprExc,25.26660586,All same as h2Grid
49AT,50AT,methaneGrid,2040,183.7739861,capaExcResi,0,costExpExc,128.6417903,costOprExc,28.14039162,All same as h2Grid
49AT,52IT,methaneGrid,2040,254.2385298,capaExcResi,0,costExpExc,177.9669709,costOprExc,38.93027488,All same as h2Grid
49AT,57SI,methaneGrid,2040,257.6799814,capaExcResi,0,costExpExc,180.375987,costOprExc,39.45724715,All same as h2Grid
50AT,51AT,methaneGrid,2040,110.4340475,capaExcResi,0,costExpExc,77.30383325,costOprExc,16.91021352,All same as h2Grid
50AT,57SI,methaneGrid,2040,173.90792,capaExcResi,0,costExpExc,121.735544,costOprExc,26.62965025,All same as h2Grid
51AT,58HU,methaneGrid,2040,268.6601374,capaExcResi,0,costExpExc,188.0620962,costOprExc,41.13858354,All same as h2Grid
52IT,53IT,methaneGrid,2040,258.4434312,capaExcResi,0,costExpExc,180.9104018,costOprExc,39.5741504,All same as h2Grid
52IT,57SI,methaneGrid,2040,384.7714797,capaExcResi,0,costExpExc,269.3400358,costOprExc,58.91813283,All same as h2Grid
53IT,54IT,methaneGrid,2040,275.9884204,capaExcResi,0,costExpExc,193.1918943,costOprExc,42.26072687,All same as h2Grid
53IT,99FR,methaneGrid,2040,231.5665447,capaExcResi,0,costExpExc,162.0965813,costOprExc,35.45862716,All same as h2Grid
54IT,55IT,methaneGrid,2040,221.6828076,capaExcResi,0,costExpExc,155.1779653,costOprExc,33.94517991,All same as h2Grid
54IT,63BA,methaneGrid,2040,438.3305188,capaExcResi,0,costExpExc,306.8313632,costOprExc,67.11936069,All same as h2Grid
55IT,56IT,methaneGrid,2040,366.763383,capaExcResi,0,costExpExc,256.7343681,costOprExc,56.16064302,All same as h2Grid
55IT,70AL,methaneGrid,2040,331.7180726,capaExcResi,0,costExpExc,232.2026508,costOprExc,50.79432987,All same as h2Grid
57SI,58HU,methaneGrid,2040,354.8803177,capaExcResi,0,costExpExc,248.4162224,costOprExc,54.34104865,All same as h2Grid
57SI,62HR,methaneGrid,2040,191.9854066,capaExcResi,0,costExpExc,134.3897846,costOprExc,29.39776539,All same as h2Grid
58HU,59RO,methaneGrid,2040,342.2285586,capaExcResi,0,costExpExc,239.559991,costOprExc,52.40374804,All same as h2Grid
58HU,62HR,methaneGrid,2040,410.210311,capaExcResi,0,costExpExc,287.1472177,costOprExc,62.81345387,All same as h2Grid
58HU,65RS,methaneGrid,2040,344.7495811,capaExcResi,0,costExpExc,241.3247068,costOprExc,52.78977961,All same as h2Grid
59RO,60RO,methaneGrid,2040,180.938072,capaExcResi,0,costExpExc,126.6566504,costOprExc,27.70614228,All same as h2Grid
59RO,61RO,methaneGrid,2040,271.7883694,capaExcResi,0,costExpExc,190.2518586,costOprExc,41.61759406,All same as h2Grid
59RO,65RS,methaneGrid,2040,334.276949,capaExcResi,0,costExpExc,233.9938643,costOprExc,51.18615782,All same as h2Grid
60RO,61RO,methaneGrid,2040,278.5523998,capaExcResi,0,costExpExc,194.9866799,costOprExc,42.65333622,All same as h2Grid
60RO,65RS,methaneGrid,2040,296.3440868,capaExcResi,0,costExpExc,207.4408608,costOprExc,45.37768829,All same as h2Grid
60RO,66BG,methaneGrid,2040,274.3865886,capaExcResi,0,costExpExc,192.070612,costOprExc,42.01544638,All same as h2Grid
61RO,66BG,methaneGrid,2040,445.5747307,capaExcResi,0,costExpExc,311.9023115,costOprExc,68.22863064,All same as h2Grid
62HR,63BA,methaneGrid,2040,149.466972,capaExcResi,0,costExpExc,104.6268804,costOprExc,22.88713009,All same as h2Grid
62HR,65RS,methaneGrid,2040,366.385259,capaExcResi,0,costExpExc,256.4696813,costOprExc,56.10274278,All same as h2Grid
63BA,64ME,methaneGrid,2040,197.9540359,capaExcResi,0,costExpExc,138.5678251,costOprExc,30.31171175,All same as h2Grid
63BA,65RS,methaneGrid,2040,219.6491038,capaExcResi,0,costExpExc,153.7543727,costOprExc,33.63376902,All same as h2Grid
64ME,65RS,methaneGrid,2040,205.4702611,capaExcResi,0,costExpExc,143.8291828,costOprExc,31.46263373,All same as h2Grid
64ME,70AL,methaneGrid,2040,189.3868667,capaExcResi,0,costExpExc,132.5708067,costOprExc,28.99986396,All same as h2Grid
65RS,66BG,methaneGrid,2040,432.5493662,capaExcResi,0,costExpExc,302.7845563,costOprExc,66.2341217,All same as h2Grid
65RS,67MK,methaneGrid,2040,310.3195234,capaExcResi,0,costExpExc,217.2236664,costOprExc,47.51767702,All same as h2Grid
65RS,70AL,methaneGrid,2040,355.6206255,capaExcResi,0,costExpExc,248.9344379,costOprExc,54.45440828,All same as h2Grid
