timestep_2,region_4,technology_1,technology_2,technology_3,parameter,value,comment,"for eBoilerProHigh and eBoilerProMed potential is estimated in techData -> processHeatPotential, other technologies use existing capacities computed in heatInpus -> heatDemStock as upper limit",,,,,,,,,,,,,,,miscProHeat,electricHeatPro,eBoilerProHigh,capaConvUp
all,01ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,02ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,03ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,04ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,05ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,06ES,gasTurbine,ccgtProMed,,capaConvUp,0.0515,,,,,,,,,,,,,,,,,,,,
all,07ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,08ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,09ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,10ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,11ES,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,12PT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,13PT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,14FR,gasTurbine,ccgtProMed,,capaConvUp,0.1823,,,,,,,,,,,,,,,,,,,,
all,15FR,gasTurbine,ccgtProMed,,capaConvUp,0.0648,,,,,,,,,,,,,,,,,,,,
all,16FR,gasTurbine,ccgtProMed,,capaConvUp,0.1469,,,,,,,,,,,,,,,,,,,,
all,17FR,gasTurbine,ccgtProMed,,capaConvUp,0.172,,,,,,,,,,,,,,,,,,,,
all,18FR,gasTurbine,ccgtProMed,,capaConvUp,0.0844,,,,,,,,,,,,,,,,,,,,
all,19FR,gasTurbine,ccgtProMed,,capaConvUp,0.1433,,,,,,,,,,,,,,,,,,,,
all,20FR,gasTurbine,ccgtProMed,,capaConvUp,0.1167,,,,,,,,,,,,,,,,,,,,
all,21FR,gasTurbine,ccgtProMed,,capaConvUp,0.2471,,,,,,,,,,,,,,,,,,,,
all,22FR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,23FR,gasTurbine,ccgtProMed,,capaConvUp,1.1443,,,,,,,,,,,,,,,,,,,,
all,24FR,gasTurbine,ccgtProMed,,capaConvUp,0.0565,,,,,,,,,,,,,,,,,,,,
all,25FR,gasTurbine,ccgtProMed,,capaConvUp,0.212,,,,,,,,,,,,,,,,,,,,
all,26FR,gasTurbine,ccgtProMed,,capaConvUp,0.2133,,,,,,,,,,,,,,,,,,,,
all,27FR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,28BE,gasTurbine,ccgtProMed,,capaConvUp,0.0626,,,,,,,,,,,,,,,,,,,,
all,29LU,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,30NL,gasTurbine,ccgtProMed,,capaConvUp,3.7913,,,,,,,,,,,,,,,,,,,,
all,31DE,gasTurbine,ccgtProMed,,capaConvUp,0.3063,,,,,,,,,,,,,,,,,,,,
all,32DE,gasTurbine,ccgtProMed,,capaConvUp,0.1382,,,,,,,,,,,,,,,,,,,,
all,33DE,gasTurbine,ccgtProMed,,capaConvUp,0.5218,,,,,,,,,,,,,,,,,,,,
all,34DE,gasTurbine,ccgtProMed,,capaConvUp,0.2326,,,,,,,,,,,,,,,,,,,,
all,35DE,gasTurbine,ccgtProMed,,capaConvUp,0.3676,,,,,,,,,,,,,,,,,,,,
all,36DE,gasTurbine,ccgtProMed,,capaConvUp,0.3931,,,,,,,,,,,,,,,,,,,,
all,37DE,gasTurbine,ccgtProMed,,capaConvUp,0.4362,,,,,,,,,,,,,,,,,,,,
all,38DK,gasTurbine,ccgtProMed,,capaConvUp,0.2711,,,,,,,,,,,,,,,,,,,,
all,39CZ,gasTurbine,ccgtProMed,,capaConvUp,0.1514,,,,,,,,,,,,,,,,,,,,
all,40CZ,gasTurbine,ccgtProMed,,capaConvUp,0.1291,,,,,,,,,,,,,,,,,,,,
all,41PL,gasTurbine,ccgtProMed,,capaConvUp,0.0532,,,,,,,,,,,,,,,,,,,,
all,42PL,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,43PL,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,44PL,gasTurbine,ccgtProMed,,capaConvUp,0.0522,,,,,,,,,,,,,,,,,,,,
all,45PL,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,46SK,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,47CH,gasTurbine,ccgtProMed,,capaConvUp,0.0951,,,,,,,,,,,,,,,,,,,,
all,48CH,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,49AT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,50AT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,51AT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,52IT,gasTurbine,ccgtProMed,,capaConvUp,0.1669,,,,,,,,,,,,,,,,,,,,
all,53IT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,54IT,gasTurbine,ccgtProMed,,capaConvUp,0.0584,,,,,,,,,,,,,,,,,,,,
all,55IT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,56IT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,57SI,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,58HU,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,59RO,gasTurbine,ccgtProMed,,capaConvUp,0.1247,,,,,,,,,,,,,,,,,,,,
all,60RO,gasTurbine,ccgtProMed,,capaConvUp,0.1971,,,,,,,,,,,,,,,,,,,,
all,61RO,gasTurbine,ccgtProMed,,capaConvUp,0.0903,,,,,,,,,,,,,,,,,,,,
all,62HR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,63BA,gasTurbine,ccgtProMed,,capaConvUp,0.2017,,,,,,,,,,,,,,,,,,,,
all,64ME,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,65RS,gasTurbine,ccgtProMed,,capaConvUp,0.4237,,,,,,,,,,,,,,,,,,,,
all,66BG,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,67MK,gasTurbine,ccgtProMed,,capaConvUp,0.1214,,,,,,,,,,,,,,,,,,,,
all,68GR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,69GR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,70AL,gasTurbine,ccgtProMed,,capaConvUp,0.1724,,,,,,,,,,,,,,,,,,,,
all,72DK,gasTurbine,ccgtProMed,,capaConvUp,0.1111,,,,,,,,,,,,,,,,,,,,
all,73EE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,74FI,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,75FI,gasTurbine,ccgtProMed,,capaConvUp,0.1281,,,,,,,,,,,,,,,,,,,,
all,77LT,gasTurbine,ccgtProMed,,capaConvUp,0.0605,,,,,,,,,,,,,,,,,,,,
all,78LV,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,79NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,80NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,81NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,82NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,83NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,84NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,85NO,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,86SE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,87SE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,88SE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,89SE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,90UK,gasTurbine,ccgtProMed,,capaConvUp,0.1189,,,,,,,,,,,,,,,,,,,,
all,91UK,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,92UK,gasTurbine,ccgtProMed,,capaConvUp,0.1731,,,,,,,,,,,,,,,,,,,,
all,93UK,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,94UK,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,95UK,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,96IE,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,98IT,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,99FR,gasTurbine,ccgtProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,01ES,engine,engineProMed,,capaConvUp,0.0851,,,,,,,,,,,,,,,,,,,,
all,02ES,engine,engineProMed,,capaConvUp,0.0931,,,,,,,,,,,,,,,,,,,,
all,03ES,engine,engineProMed,,capaConvUp,0.0756,,,,,,,,,,,,,,,,,,,,
all,04ES,engine,engineProMed,,capaConvUp,0.1802,,,,,,,,,,,,,,,,,,,,
all,05ES,engine,engineProMed,,capaConvUp,0.0739,,,,,,,,,,,,,,,,,,,,
all,06ES,engine,engineProMed,,capaConvUp,0.5375,,,,,,,,,,,,,,,,,,,,
all,07ES,engine,engineProMed,,capaConvUp,0.2172,,,,,,,,,,,,,,,,,,,,
all,08ES,engine,engineProMed,,capaConvUp,0.0656,,,,,,,,,,,,,,,,,,,,
all,09ES,engine,engineProMed,,capaConvUp,0.1049,,,,,,,,,,,,,,,,,,,,
all,10ES,engine,engineProMed,,capaConvUp,0.0603,,,,,,,,,,,,,,,,,,,,
all,11ES,engine,engineProMed,,capaConvUp,0.3678,,,,,,,,,,,,,,,,,,,,
all,12PT,engine,engineProMed,,capaConvUp,0.5842,,,,,,,,,,,,,,,,,,,,
all,13PT,engine,engineProMed,,capaConvUp,0.3089,,,,,,,,,,,,,,,,,,,,
all,14FR,engine,engineProMed,,capaConvUp,0.0693,,,,,,,,,,,,,,,,,,,,
all,15FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,16FR,engine,engineProMed,,capaConvUp,0.0559,,,,,,,,,,,,,,,,,,,,
all,17FR,engine,engineProMed,,capaConvUp,0.0654,,,,,,,,,,,,,,,,,,,,
all,18FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,19FR,engine,engineProMed,,capaConvUp,0.0545,,,,,,,,,,,,,,,,,,,,
all,20FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,21FR,engine,engineProMed,,capaConvUp,0.094,,,,,,,,,,,,,,,,,,,,
all,22FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,23FR,engine,engineProMed,,capaConvUp,0.4352,,,,,,,,,,,,,,,,,,,,
all,24FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,25FR,engine,engineProMed,,capaConvUp,0.0806,,,,,,,,,,,,,,,,,,,,
all,26FR,engine,engineProMed,,capaConvUp,0.0811,,,,,,,,,,,,,,,,,,,,
all,27FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,28BE,engine,engineProMed,,capaConvUp,0.7066,,,,,,,,,,,,,,,,,,,,
all,29LU,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,30NL,engine,engineProMed,,capaConvUp,0.245,,,,,,,,,,,,,,,,,,,,
all,31DE,engine,engineProMed,,capaConvUp,0.2809,,,,,,,,,,,,,,,,,,,,
all,32DE,engine,engineProMed,,capaConvUp,0.1268,,,,,,,,,,,,,,,,,,,,
all,33DE,engine,engineProMed,,capaConvUp,0.4785,,,,,,,,,,,,,,,,,,,,
all,34DE,engine,engineProMed,,capaConvUp,0.2133,,,,,,,,,,,,,,,,,,,,
all,35DE,engine,engineProMed,,capaConvUp,0.3372,,,,,,,,,,,,,,,,,,,,
all,36DE,engine,engineProMed,,capaConvUp,0.3606,,,,,,,,,,,,,,,,,,,,
all,37DE,engine,engineProMed,,capaConvUp,0.4,,,,,,,,,,,,,,,,,,,,
all,38DK,engine,engineProMed,,capaConvUp,0.1873,,,,,,,,,,,,,,,,,,,,
all,39CZ,engine,engineProMed,,capaConvUp,0.3237,,,,,,,,,,,,,,,,,,,,
all,40CZ,engine,engineProMed,,capaConvUp,0.276,,,,,,,,,,,,,,,,,,,,
all,41PL,engine,engineProMed,,capaConvUp,0.3354,,,,,,,,,,,,,,,,,,,,
all,42PL,engine,engineProMed,,capaConvUp,0.1862,,,,,,,,,,,,,,,,,,,,
all,43PL,engine,engineProMed,,capaConvUp,0.2969,,,,,,,,,,,,,,,,,,,,
all,44PL,engine,engineProMed,,capaConvUp,0.329,,,,,,,,,,,,,,,,,,,,
all,45PL,engine,engineProMed,,capaConvUp,0.2207,,,,,,,,,,,,,,,,,,,,
all,46SK,engine,engineProMed,,capaConvUp,0.2249,,,,,,,,,,,,,,,,,,,,
all,47CH,engine,engineProMed,,capaConvUp,1.8741,,,,,,,,,,,,,,,,,,,,
all,48CH,engine,engineProMed,,capaConvUp,0.1942,,,,,,,,,,,,,,,,,,,,
all,49AT,engine,engineProMed,,capaConvUp,0.4283,,,,,,,,,,,,,,,,,,,,
all,50AT,engine,engineProMed,,capaConvUp,0.7931,,,,,,,,,,,,,,,,,,,,
all,51AT,engine,engineProMed,,capaConvUp,0.5301,,,,,,,,,,,,,,,,,,,,
all,52IT,engine,engineProMed,,capaConvUp,0.1111,,,,,,,,,,,,,,,,,,,,
all,53IT,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,54IT,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,55IT,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,56IT,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,57SI,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,58HU,engine,engineProMed,,capaConvUp,0.0555,,,,,,,,,,,,,,,,,,,,
all,59RO,engine,engineProMed,,capaConvUp,0.0501,,,,,,,,,,,,,,,,,,,,
all,60RO,engine,engineProMed,,capaConvUp,0.0792,,,,,,,,,,,,,,,,,,,,
all,61RO,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,62HR,engine,engineProMed,,capaConvUp,0.056,,,,,,,,,,,,,,,,,,,,
all,63BA,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,64ME,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,65RS,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,66BG,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,67MK,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,68GR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,69GR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,70AL,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,72DK,engine,engineProMed,,capaConvUp,0.0768,,,,,,,,,,,,,,,,,,,,
all,73EE,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,74FI,engine,engineProMed,,capaConvUp,0.4227,,,,,,,,,,,,,,,,,,,,
all,75FI,engine,engineProMed,,capaConvUp,5.2039,,,,,,,,,,,,,,,,,,,,
all,77LT,engine,engineProMed,,capaConvUp,0.0622,,,,,,,,,,,,,,,,,,,,
all,78LV,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,79NO,engine,engineProMed,,capaConvUp,0.1445,,,,,,,,,,,,,,,,,,,,
all,80NO,engine,engineProMed,,capaConvUp,0.335,,,,,,,,,,,,,,,,,,,,
all,81NO,engine,engineProMed,,capaConvUp,0.6831,,,,,,,,,,,,,,,,,,,,
all,82NO,engine,engineProMed,,capaConvUp,1.293,,,,,,,,,,,,,,,,,,,,
all,83NO,engine,engineProMed,,capaConvUp,0.342,,,,,,,,,,,,,,,,,,,,
all,84NO,engine,engineProMed,,capaConvUp,0.2858,,,,,,,,,,,,,,,,,,,,
all,85NO,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,86SE,engine,engineProMed,,capaConvUp,0.1307,,,,,,,,,,,,,,,,,,,,
all,87SE,engine,engineProMed,,capaConvUp,0.8035,,,,,,,,,,,,,,,,,,,,
all,88SE,engine,engineProMed,,capaConvUp,2.7389,,,,,,,,,,,,,,,,,,,,
all,89SE,engine,engineProMed,,capaConvUp,0.7456,,,,,,,,,,,,,,,,,,,,
all,90UK,engine,engineProMed,,capaConvUp,0.2158,,,,,,,,,,,,,,,,,,,,
all,91UK,engine,engineProMed,,capaConvUp,0.0535,,,,,,,,,,,,,,,,,,,,
all,92UK,engine,engineProMed,,capaConvUp,0.3142,,,,,,,,,,,,,,,,,,,,
all,93UK,engine,engineProMed,,capaConvUp,0.085,,,,,,,,,,,,,,,,,,,,
all,94UK,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,95UK,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,96IE,engine,engineProMed,,capaConvUp,0.1633,,,,,,,,,,,,,,,,,,,,
all,98IT,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,99FR,engine,engineProMed,,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,01ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,02ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,03ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,04ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,05ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,06ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,07ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,08ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,09ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,10ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,11ES,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,12PT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2759,,,,,,,,,,,,,,,,,,,,
all,13PT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1839,,,,,,,,,,,,,,,,,,,,
all,14FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,15FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,16FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,17FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,18FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,19FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,20FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,21FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,22FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,23FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1226,,,,,,,,,,,,,,,,,,,,
all,24FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,25FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,26FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,27FR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,28BE,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.6775,,,,,,,,,,,,,,,,,,,,
all,29LU,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,30NL,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.4915,,,,,,,,,,,,,,,,,,,,
all,31DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.858,,,,,,,,,,,,,,,,,,,,
all,32DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.4205,,,,,,,,,,,,,,,,,,,,
all,33DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.4967,,,,,,,,,,,,,,,,,,,,
all,34DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.6,,,,,,,,,,,,,,,,,,,,
all,35DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.1896,,,,,,,,,,,,,,,,,,,,
all,36DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.1152,,,,,,,,,,,,,,,,,,,,
all,37DE,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.2574,,,,,,,,,,,,,,,,,,,,
all,38DK,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1158,,,,,,,,,,,,,,,,,,,,
all,39CZ,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.4804,,,,,,,,,,,,,,,,,,,,
all,40CZ,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.4153,,,,,,,,,,,,,,,,,,,,
all,41PL,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2463,,,,,,,,,,,,,,,,,,,,
all,42PL,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.143,,,,,,,,,,,,,,,,,,,,
all,43PL,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2307,,,,,,,,,,,,,,,,,,,,
all,44PL,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2287,,,,,,,,,,,,,,,,,,,,
all,45PL,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1462,,,,,,,,,,,,,,,,,,,,
all,46SK,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2315,,,,,,,,,,,,,,,,,,,,
all,47CH,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2021,,,,,,,,,,,,,,,,,,,,
all,48CH,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,49AT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.126,,,,,,,,,,,,,,,,,,,,
all,50AT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2226,,,,,,,,,,,,,,,,,,,,
all,51AT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1621,,,,,,,,,,,,,,,,,,,,
all,52IT,networkHeat,heatGrid,districtHeatPro,capaConvUp,1.9066,,,,,,,,,,,,,,,,,,,,
all,53IT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.3557,,,,,,,,,,,,,,,,,,,,
all,54IT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.6666,,,,,,,,,,,,,,,,,,,,
all,55IT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2552,,,,,,,,,,,,,,,,,,,,
all,56IT,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1788,,,,,,,,,,,,,,,,,,,,
all,57SI,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.0885,,,,,,,,,,,,,,,,,,,,
all,58HU,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.4382,,,,,,,,,,,,,,,,,,,,
all,59RO,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.1321,,,,,,,,,,,,,,,,,,,,
all,60RO,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.2052,,,,,,,,,,,,,,,,,,,,
all,61RO,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.0913,,,,,,,,,,,,,,,,,,,,
all,62HR,networkHeat,heatGrid,districtHeatPro,capaConvUp,0.0782,,,,,,,,,,,,,,,,,,,,
all,63BA,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,64ME,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
all,65RS,networkHeat,heatGrid,districtHeatPro,capaConvUp,0,,,,,,,,,,,,,,,,,,,,
