region_4,technology_3,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3
01ES,reservoir,capaStOutResi,2.660370803,capaStInResi,0,capaStSizeResi,2824.352338
02ES,reservoir,capaStOutResi,2.945014541,capaStInResi,0,capaStSizeResi,3126.541118
03ES,reservoir,capaStOutResi,0.333271119,capaStInResi,0,capaStSizeResi,353.8134845
04ES,reservoir,capaStOutResi,0.198490061,capaStInResi,0,capaStSizeResi,210.7247106
05ES,reservoir,capaStOutResi,0.598413991,capaStInResi,0,capaStSizeResi,635.2993922
06ES,reservoir,capaStOutResi,1.567367981,capaStInResi,0,capaStSizeResi,1663.978351
07ES,reservoir,capaStOutResi,0.145273918,capaStInResi,0,capaStSizeResi,154.2283988
08ES,reservoir,capaStOutResi,0.520704829,capaStInResi,0,capaStSizeResi,552.8003465
09ES,reservoir,capaStOutResi,0.548107125,capaStInResi,0,capaStSizeResi,581.8916811
10ES,reservoir,capaStOutResi,0.413060017,capaStInResi,0,capaStSizeResi,438.520459
11ES,reservoir,capaStOutResi,1.042124617,capaStInResi,0,capaStSizeResi,1106.359721
12PT,reservoir,capaStOutResi,3.122223926,capaStInResi,0,capaStSizeResi,1069.292252
13PT,reservoir,capaStOutResi,0.643276074,capaStInResi,0,capaStSizeResi,220.3077481
14FR,reservoir,capaStOutResi,0.771920895,capaStInResi,0,capaStSizeResi,878.6439952
15FR,reservoir,capaStOutResi,1.747524185,capaStInResi,0,capaStSizeResi,1989.130805
16FR,reservoir,capaStOutResi,0.838865422,capaStInResi,0,capaStSizeResi,954.8440394
17FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
18FR,reservoir,capaStOutResi,0.149224877,capaStInResi,0,capaStSizeResi,169.8561902
19FR,reservoir,capaStOutResi,1.718394582,capaStInResi,0,capaStSizeResi,1955.973845
20FR,reservoir,capaStOutResi,3.117341904,capaStInResi,0,capaStSizeResi,3548.33476
21FR,reservoir,capaStOutResi,0.080381141,capaStInResi,0,capaStSizeResi,91.49435814
22FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
23FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
24FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
25FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
26FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
27FR,reservoir,capaStOutResi,0.361712847,capaStInResi,0,capaStSizeResi,411.7220079
28BE,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
29LU,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
30NL,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
31DE,reservoir,capaStOutResi,0.082803397,capaStInResi,0,capaStSizeResi,16.50832878
32DE,reservoir,capaStOutResi,0.00177255,capaStInResi,0,capaStSizeResi,0.353389301
33DE,reservoir,capaStOutResi,0.117114897,capaStInResi,0,capaStSizeResi,23.34893596
34DE,reservoir,capaStOutResi,0.450101035,capaStInResi,0,capaStSizeResi,89.73564038
35DE,reservoir,capaStOutResi,0.110151308,capaStInResi,0,capaStSizeResi,21.96062085
36DE,reservoir,capaStOutResi,0.438706072,capaStInResi,0,capaStSizeResi,87.463852
37DE,reservoir,capaStOutResi,0.096350742,capaStInResi,0,capaStSizeResi,19.20923272
38DK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
39CZ,reservoir,capaStOutResi,0.479041003,capaStInResi,0,capaStSizeResi,1.716451454
40CZ,reservoir,capaStOutResi,0.218678997,capaStInResi,0,capaStSizeResi,0.783548546
41PL,reservoir,capaStOutResi,0.054296,capaStInResi,0,capaStSizeResi,0.164
42PL,reservoir,capaStOutResi,0.054296,capaStInResi,0,capaStSizeResi,0.164
43PL,reservoir,capaStOutResi,0.054296,capaStInResi,0,capaStSizeResi,0.164
44PL,reservoir,capaStOutResi,0.054296,capaStInResi,0,capaStSizeResi,0.164
45PL,reservoir,capaStOutResi,0.054296,capaStInResi,0,capaStSizeResi,0.164
46SK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
47CH,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
48CH,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
49AT,reservoir,capaStOutResi,1.78056477,capaStInResi,0,capaStSizeResi,541.5693919
50AT,reservoir,capaStOutResi,0.457728291,capaStInResi,0,capaStSizeResi,139.220789
51AT,reservoir,capaStOutResi,0.250660939,capaStInResi,0,capaStSizeResi,76.24001915
52IT,reservoir,capaStOutResi,7.1221,capaStInResi,0,capaStSizeResi,3707
53IT,reservoir,capaStOutResi,0.3414,capaStInResi,0,capaStSizeResi,186.97
54IT,reservoir,capaStOutResi,1.094528976,capaStInResi,0,capaStSizeResi,803.36
55IT,reservoir,capaStOutResi,0.87592,capaStInResi,0,capaStSizeResi,726.17
56IT,reservoir,capaStOutResi,0.0731,capaStInResi,0,capaStSizeResi,81.25
57SI,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
58HU,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
59RO,reservoir,capaStOutResi,1.166235626,capaStInResi,0,capaStSizeResi,1096.635101
60RO,reservoir,capaStOutResi,1.080005824,capaStInResi,0,capaStSizeResi,1015.551463
61RO,reservoir,capaStOutResi,0.33299655,capaStInResi,0,capaStSizeResi,313.1234353
62HR,reservoir,capaStOutResi,1.94129,capaStInResi,0,capaStSizeResi,2045.9
63BA,reservoir,capaStOutResi,1.6159,capaStInResi,0,capaStSizeResi,1711.51
64ME,reservoir,capaStOutResi,1.0584,capaStInResi,0,capaStSizeResi,582.4
65RS,reservoir,capaStOutResi,0.43427,capaStInResi,0,capaStSizeResi,646
66BG,reservoir,capaStOutResi,1.2813,capaStInResi,0,capaStSizeResi,843
67MK,reservoir,capaStOutResi,0.6706,capaStInResi,0,capaStSizeResi,628.2
68GR,reservoir,capaStOutResi,2.7437,capaStInResi,0,capaStSizeResi,3600
69GR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
70AL,reservoir,capaStOutResi,2.092944,capaStInResi,0,capaStSizeResi,1450
72DK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
73EE,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
74FI,reservoir,capaStOutResi,1.210483937,capaStInResi,0,capaStSizeResi,2068.205985
75FI,reservoir,capaStOutResi,2.026126063,capaStInResi,0,capaStSizeResi,3461.794015
77LT,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
78LV,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
79NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
80NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
81NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
82NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
83NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
84NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
85NO,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
86SE,reservoir,capaStOutResi,5.444,capaStInResi,0,capaStSizeResi,14426.307
87SE,reservoir,capaStOutResi,8.0751,capaStInResi,0,capaStSizeResi,14798.5989
88SE,reservoir,capaStOutResi,2.583,capaStInResi,0,capaStSizeResi,2635.077
89SE,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
90UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
91UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
92UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
93UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
94UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
95UK,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
96IE,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
98IT,reservoir,capaStOutResi,0.1418,capaStInResi,0,capaStSizeResi,144.35
99FR,reservoir,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
01ES,pumpedStorage,capaStOutResi,2.315454278,capaStInResi,2.206422433,capaStSizeResi,1469.544325
02ES,pumpedStorage,capaStOutResi,2.562900225,capaStInResi,2.442216459,capaStSizeResi,1626.590305
03ES,pumpedStorage,capaStOutResi,0.289784607,capaStInResi,0.276139012,capaStSizeResi,183.9169655
04ES,pumpedStorage,capaStOutResi,0.173118076,capaStInResi,0.164966163,capaStSizeResi,109.8724729
05ES,pumpedStorage,capaStOutResi,0.521235948,capaStInResi,0.4966916,capaStSizeResi,330.8116847
06ES,pumpedStorage,capaStOutResi,1.364245715,capaStInResi,1.30000509,capaStSizeResi,865.8428571
07ES,pumpedStorage,capaStOutResi,0.126075121,capaStInResi,0.120138402,capaStSizeResi,80.01582266
08ES,pumpedStorage,capaStOutResi,0.453494092,capaStInResi,0.432139623,capaStSizeResi,287.8181084
09ES,pumpedStorage,capaStOutResi,0.477015571,capaStInResi,0.454553505,capaStSizeResi,302.7464335
10ES,pumpedStorage,capaStOutResi,0.359408181,capaStInResi,0.342484099,capaStSizeResi,228.1048078
11ES,pumpedStorage,capaStOutResi,0.906988185,capaStInResi,0.864279247,capaStSizeResi,575.6362168
12PT,pumpedStorage,capaStOutResi,3.17721165,capaStInResi,2.967442718,capaStSizeResi,1673.093786
13PT,pumpedStorage,capaStOutResi,0.65478835,capaStInResi,0.611557282,capaStSizeResi,344.8062136
14FR,pumpedStorage,capaStOutResi,0.333769777,capaStInResi,0.333769777,capaStSizeResi,8.783415167
15FR,pumpedStorage,capaStOutResi,0.755991998,capaStInResi,0.755991998,capaStSizeResi,19.89452628
16FR,pumpedStorage,capaStOutResi,0.362793235,capaStInResi,0.362793235,capaStSizeResi,9.547190398
17FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
18FR,pumpedStorage,capaStOutResi,0.06426623,capaStInResi,0.06426623,capaStSizeResi,1.691216584
19FR,pumpedStorage,capaStOutResi,0.743553374,capaStInResi,0.743553374,capaStSizeResi,19.56719403
20FR,pumpedStorage,capaStOutResi,1.3488998,capaStInResi,1.3488998,capaStSizeResi,35.49736316
21FR,pumpedStorage,capaStOutResi,0.034551736,capaStInResi,0.034551736,capaStSizeResi,0.909256229
22FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
23FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
24FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
25FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
26FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
27FR,pumpedStorage,capaStOutResi,0.15617385,capaStInResi,0.15617385,capaStSizeResi,4.109838152
28BE,pumpedStorage,capaStOutResi,1.224,capaStInResi,1.15,capaStSizeResi,5.3
29LU,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
30NL,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
31DE,pumpedStorage,capaStOutResi,0.576223542,capaStInResi,0.560445568,capaStSizeResi,42.06182741
32DE,pumpedStorage,capaStOutResi,0.01233506,capaStInResi,0.011997306,capaStSizeResi,0.900406092
33DE,pumpedStorage,capaStOutResi,0.814995071,capaStInResi,0.792679129,capaStSizeResi,59.49111676
34DE,pumpedStorage,capaStOutResi,3.132224297,capaStInResi,3.046458708,capaStSizeResi,228.6388324
35DE,pumpedStorage,capaStOutResi,0.766535903,capaStInResi,0.745546857,capaStSizeResi,55.95380711
36DE,pumpedStorage,capaStOutResi,3.05292748,capaStInResi,2.969333171,capaStSizeResi,222.8505076
37DE,pumpedStorage,capaStOutResi,0.670498647,capaStInResi,0.652139262,capaStSizeResi,48.94350254
38DK,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
39CZ,pumpedStorage,capaStOutResi,0.795232926,capaStInResi,0.756482096,capaStSizeResi,4.118777293
40CZ,pumpedStorage,capaStOutResi,0.363217074,capaStInResi,0.345517904,capaStSizeResi,1.881222707
41PL,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
42PL,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
43PL,pumpedStorage,capaStOutResi,0.589013403,capaStInResi,0.63440925,capaStSizeResi,2.999860384
44PL,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
45PL,pumpedStorage,capaStOutResi,0.950346597,capaStInResi,1.02359075,capaStSizeResi,4.840139616
46SK,pumpedStorage,capaStOutResi,0.92606,capaStInResi,0.82814,capaStSizeResi,49.65
47CH,pumpedStorage,capaStOutResi,1.520274918,capaStInResi,0.475868194,capaStSizeResi,1067.514133
48CH,pumpedStorage,capaStOutResi,11.11172508,capaStInResi,3.478131806,capaStSizeResi,7802.485867
49AT,pumpedStorage,capaStOutResi,4.537498177,capaStInResi,3.938321632,capaStSizeResi,1240.676646
50AT,pumpedStorage,capaStOutResi,1.1668451,capaStInResi,1.012763227,capaStSizeResi,319.0475029
51AT,pumpedStorage,capaStOutResi,0.638936724,capaStInResi,0.554565142,capaStSizeResi,174.7028517
52IT,pumpedStorage,capaStOutResi,5.017,capaStInResi,4.208,capaStSizeResi,225.3
53IT,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
54IT,pumpedStorage,capaStOutResi,2.947,capaStInResi,2.518,capaStSizeResi,108.89
55IT,pumpedStorage,capaStOutResi,1.25,capaStInResi,1.25,capaStSizeResi,10
56IT,pumpedStorage,capaStOutResi,1.18,capaStInResi,1.245,capaStSizeResi,27.79
57SI,pumpedStorage,capaStOutResi,0.18,capaStInResi,0.185,capaStSizeResi,2.596
58HU,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
59RO,pumpedStorage,capaStOutResi,0.379596511,capaStInResi,0.046479691,capaStSizeResi,681.7624742
60RO,pumpedStorage,capaStOutResi,0.351061922,capaStInResi,0.042985773,capaStSizeResi,630.5138144
61RO,pumpedStorage,capaStOutResi,0.108085567,capaStInResi,0.013234536,capaStSizeResi,194.1237113
62HR,pumpedStorage,capaStOutResi,0.2814,capaStInResi,0.2469,capaStSizeResi,18.3
63BA,pumpedStorage,capaStOutResi,0.44,capaStInResi,0.44,capaStSizeResi,3.4
64ME,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
65RS,pumpedStorage,capaStOutResi,0.814,capaStInResi,0.76,capaStSizeResi,254
66BG,pumpedStorage,capaStOutResi,1.399,capaStInResi,0.932,capaStSizeResi,264.7
67MK,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
68GR,pumpedStorage,capaStOutResi,1.379,capaStInResi,1.445,capaStSizeResi,4.5
69GR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
70AL,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
72DK,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
73EE,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
74FI,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
75FI,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
77LT,pumpedStorage,capaStOutResi,0.93,capaStInResi,0.9,capaStSizeResi,10.6
78LV,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
79NO,pumpedStorage,capaStOutResi,7.94440553,capaStInResi,0.318252535,capaStSizeResi,18120.37051
80NO,pumpedStorage,capaStOutResi,5.403364055,capaStInResi,0.216458525,capaStSizeResi,12324.51671
81NO,pumpedStorage,capaStOutResi,8.148857143,capaStInResi,0.326442857,capaStSizeResi,18586.70357
82NO,pumpedStorage,capaStOutResi,3.855373272,capaStInResi,0.154446083,capaStSizeResi,8793.709217
83NO,pumpedStorage,capaStOutResi,6.003,capaStInResi,0.0758,capaStSizeResi,8659.7
84NO,pumpedStorage,capaStOutResi,6.238537037,capaStInResi,0.001864198,capaStSizeResi,21524.39753
85NO,pumpedStorage,capaStOutResi,0.454462963,capaStInResi,0.000135802,capaStSizeResi,1568.002469
86SE,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
87SE,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
88SE,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
89SE,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
90UK,pumpedStorage,capaStOutResi,0.016077964,capaStInResi,0.014608414,capaStSizeResi,0.143580465
91UK,pumpedStorage,capaStOutResi,0.00043454,capaStInResi,0.000394822,capaStSizeResi,0.003880553
92UK,pumpedStorage,capaStOutResi,1.583896734,capaStInResi,1.439126214,capaStSizeResi,14.14461606
93UK,pumpedStorage,capaStOutResi,0.089515152,capaStInResi,0.081333333,capaStSizeResi,0.799393939
94UK,pumpedStorage,capaStOutResi,1.26407561,capaStInResi,1.148537217,capaStSizeResi,11.28852898
95UK,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
96IE,pumpedStorage,capaStOutResi,0.292,capaStInResi,0.292,capaStSizeResi,1.72
98IT,pumpedStorage,capaStOutResi,0.24,capaStInResi,0.242,capaStSizeResi,7.8
99FR,pumpedStorage,capaStOutResi,0,capaStInResi,0,capaStSizeResi,0
