iteration,crudeOil,HVC,CHP,LTH,MTH,HTH,DH,SpaceHeating,rawBiogas,syngas,coal
1,-763.7477311,-0.778222241,-3.50E-05,-3.30E-05,0,-4.22E-05,0,0,-0.000602193,0,-8.19E-05
2,-312.2489607,-476.9978612,0,-2.50E-05,0,0,0,0,-0.00023623,0,0
3,-44.53803414,-0.000384898,-0.000290949,-0.001434328,-2.84E-05,-82.62228173,-3.22E-05,0,-23.28768329,-0.000332802,-0.000597146
4,-133.5129797,-8.34E-05,0,-0.000185775,0,-2.828780462,-0.000116056,0,-1.062045992,0,-0.00010324
5,-815.6718241,-1.970034669,0,0,0,0,0,0,-0.000113165,0,0
6,-300.4940767,-436.1550508,-4.68E-05,-2.23E-05,0,-3.34E-05,0,0,-0.000379134,0,-6.69E-05
7,-93.95222117,-43.0427262,0,-0.020630142,0,-355.4247339,0,-27.35558745,-13.04075178,0,-4.80E-05
8,-395.5143251,-532.4842501,0,-7.43E-05,-1.07E-05,-9.38E-05,0,0,-0.000660709,0,0
9,-248.4843614,-446.3210176,-5.83E-05,-0.061701625,0,-134.6932121,-1.05E-05,-15.05978059,-6.058529735,-6.26E-05,-0.000195166
10,-297.5839648,-338.3804978,0,0,0,0,0,0,-8.19E-05,0,0
11,-305.2538396,-551.4783054,0,-1.05E-05,0,0,0,0,-0.000140903,0,0
12,-378.9879257,-425.9907964,0,0,0,0,0,0,-2.44E-05,0,0
13,-349.8108148,-514.2632562,0,0,0,0,0,0,-0.000139742,0,0
14,-359.6928432,-394.451526,-1.17E-05,-5.90E-05,0,0,0,0,-0.000494518,0,0
15,-571.6451917,-393.64544,-0.000117942,-0.000138066,0,-0.478663074,0,0,-0.000632483,0,-8.68E-05
16,-425.3940245,-548.7829543,0,0,0,0,0,0,-0.000122408,0,0
17,-240.2262075,-262.4175085,-0.000216771,-0.001311055,-3.07E-05,-429.5925519,-0.000131042,-0.269839674,-35.62400081,-4.32E-05,-0.509656692
18,-268.4421721,-361.7462526,-0.000135791,-0.045013036,-9.78E-05,-142.0454812,-0.000111446,0,-19.86165928,0,-0.000256274
19,-433.8231401,-299.9424154,0,0,0,-9.13E-05,0,0,-0.000167696,0,-6.26E-05
20,-310.2287021,-464.361887,-1.10E-05,-8.07E-05,0,-3.49E-05,0,0,-0.00040572,0,-3.37E-05
21,-376.8589649,-508.6408761,-0.000190926,-0.000390191,-2.88E-05,-0.002865069,-9.60E-05,0,-0.00139683,-1.25E-05,-0.000259711
22,-291.7816789,-300.9076287,-0.000128478,-0.000195341,-1.23E-05,-60.48951374,0,0,-0.001123933,-2.45E-05,-0.000283968
23,-320.3298159,-537.0583257,0,-0.039774271,0,-15.24430399,-0.0060615,0,-6.523850694,0,0
24,-134.8524532,-0.777545629,-0.00011398,-0.06017464,0,-224.2589951,-1.40E-05,-32.36742566,-14.40819565,-0.000122131,-0.000194012
25,-424.0374788,-486.234467,0,0,0,0,0,0,-0.000124051,0,0
26,-181.2870191,-337.8838084,-5.98E-05,-0.094039722,-5.69E-05,-322.9786862,-1.810060128,-21.3718411,-65.83107554,0,-0.000223598
27,-173.9200847,-179.9924127,-0.000174472,-0.00035725,-3.79E-05,-184.3047967,0,-0.629429952,-0.002021129,-7.11E-05,-0.000334708
28,-391.6032853,-589.3900051,0,0,0,0,0,0,-0.000196014,0,0
29,-257.7663869,-329.6306576,-0.000263727,-0.001501471,-0.000177908,-191.5741444,-0.007688114,-2.833338315,-16.93258123,-6.37E-05,-20.35203107
30,-309.2750753,-539.7004303,0,0,0,0,0,0,-3.58E-05,0,0
31,-403.4769193,-451.0988094,0,0,0,0,0,0,-3.53E-05,0,0
32,-410.2594244,-384.586495,-2.31E-05,-0.000220781,-3.94E-05,-0.001892949,-7.65E-05,-16.13373603,-0.001139281,-9.80E-05,-0.000190679
33,-181.0369566,-0.001315452,-0.000240136,-0.025142817,-0.002457096,-331.2286128,-7.56E-05,0,-13.34539582,-0.000222879,-0.000484819
34,-131.8123328,-388.7868143,-0.00045163,-0.000649697,0,-229.999121,-0.000199355,-6.363224523,-7.308325014,-0.00020606,-0.000867746
35,-344.4977321,-549.3234397,0,-2.63E-05,0,-2.39E-05,-1.09E-05,0,-0.000537997,0,0
36,-432.0891442,-501.3579052,-7.79E-05,-0.000174534,0,-0.452032652,0,0,-0.000772153,0,-0.000144602
37,-271.872218,-424.5052013,0,0,0,0,0,0,0,0,0
38,-1.773311414,-5.59E-05,-1.28E-05,-9.06E-05,0,-37.69698247,0,0,-1.123980355,-3.71E-05,-0.000168893
39,-355.9023753,-393.0665124,-6.02E-05,-0.057904867,-6.87E-05,-119.6882329,0,-33.49203447,-9.430381122,-5.40E-05,-0.000197533
40,-442.8263286,-612.7574174,0,-3.33E-05,0,-2.54E-05,0,0,-0.000416255,0,0
41,-357.3604703,-442.8075996,0,0,0,0,0,0,-7.53E-05,0,0
42,-347.1002424,-402.6283061,-2.18E-05,-2.26E-05,0,0,0,0,-0.000233844,0,0
43,-29.60382579,-5.44E-05,-1.05E-05,-0.000417562,0,-70.41681425,0,0,-29.39941168,0,-0.000136292
44,-444.4159743,-404.0276227,0,-1.04E-05,0,-8.44E-05,0,0,-0.000345401,0,0
45,-368.3310872,-504.4393475,0,0,0,0,0,0,-0.00020105,0,0
46,-328.4199034,-475.2762881,0,-1.10E-05,0,0,0,0,-0.000215984,0,0
47,-389.5991131,-591.5067622,0,-1.26E-05,0,-2.05E-05,0,0,-0.00044364,0,0
48,-231.5309647,-241.6960196,-1.41E-05,-0.028553422,0,-141.7661928,0,-59.61488125,-14.62872686,-1.05E-05,-3.86E-05
49,-308.3431111,-304.2271279,-0.000191567,-0.033407923,-0.000543945,-161.173509,-0.000274016,0,-20.83404173,-2.38E-05,-0.000553256
50,-452.1174346,-462.6532735,0,0,0,0,0,0,-0.000133716,0,0
51,-379.4236321,-443.6720221,-1.14E-05,-0.052263583,-0.008088574,-41.20188259,-1.24E-05,-82.69621787,-8.570248031,0,-0.000158082
52,-411.6125804,-582.4004534,0,0,0,0,0,0,-7.37E-05,0,0
53,-312.9292726,-421.1831462,0,0,0,0,0,0,-0.000106317,0,0
54,-327.91515,-424.9273037,0,0,0,0,0,0,-7.05E-05,0,0
55,-419.716223,-597.686049,0,0,0,0,0,0,-3.61E-05,0,0
56,-343.0030832,-336.905643,-0.000201983,-0.082699471,-0.000296956,-206.3585675,-2.57E-05,-0.592833877,-0.748787849,-0.000154646,-0.000399047
57,-240.162767,-305.5466935,-0.000108854,-0.042064462,-12.40781209,-120.9860514,-6.90E-05,0,-19.38973348,-0.000103998,-0.000359447
58,-353.4938168,-360.3504826,0,0,0,0,0,0,-1.46E-05,0,0
59,-372.4595152,-410.1142297,0,0,0,0,0,0,-5.31E-05,0,0
60,-395.1658015,-515.8863356,0,0,0,0,0,0,-0.000146889,0,0
61,-420.6854725,-448.7439967,-2.24E-05,-8.53E-05,0,-3.128086703,0,0,-0.000351439,0,-1.05E-05
62,-333.4566705,-245.021167,-0.000106845,-0.000225744,0,-78.83776863,0,0,-0.000705733,0,-0.000118128
63,-346.2523283,-497.9257615,-1.03E-05,-2.40E-05,0,0,0,0,-0.000525185,0,0
64,-257.9049243,-223.8247964,-2.49E-05,-0.070493275,0,-162.3045612,-2.24E-05,0,-30.30937788,0,-0.000103331
65,-241.8723833,-282.6008165,-0.000145039,-0.031929328,-3.58E-05,-104.4997126,-2.46E-05,-24.02728388,-15.13414435,0,-0.000172766
66,-282.8099524,-253.5231962,-0.000163286,-0.000265009,-2.43E-05,-246.7191509,-0.000120406,-9.747191511,-0.001023088,-1.45E-05,-0.000339433
67,-309.5421939,-442.2088175,0,0,0,0,0,0,-0.000129706,0,0
68,-340.4190307,-536.7374119,0,0,0,0,0,0,-5.26E-05,0,0
69,-332.6352174,-415.3603434,-1.11E-05,-2.58E-05,0,0,0,0,-0.000420367,0,0
70,-339.2438614,-586.8542925,0,0,0,0,0,0,-0.000296015,0,0
71,-362.6887218,-414.1797185,-1.03E-05,-0.000397523,-1.15E-05,-14.67054195,-6.55E-05,-85.12014989,-0.001830143,0,-0.00013778
72,-297.7249957,-411.9326168,0,0,0,0,0,0,-0.000288301,0,0
73,-333.2810509,-414.1359229,0,0,0,0,0,0,0,0,0
74,-357.3564282,-444.706175,0,-5.20E-05,0,-0.000173336,0,0,-0.000455479,0,-1.00E-05
75,-342.3423378,-367.7906912,0,-3.24E-05,0,-5.95E-05,0,0,-0.000476155,0,0
76,-301.3450296,-456.5398297,-0.000125769,-0.011123577,-2.62E-05,-71.91848814,0,-0.31697604,-30.681065,-8.67E-05,-9.95E-05
77,-179.1558408,-100.1433763,-0.000272811,-0.010365543,-0.000600483,-445.5359667,-3.61E-05,-16.93654973,-13.44836235,-1.41E-05,-0.000870926
78,-369.3581366,-549.7075326,-1.07E-05,-4.99E-05,0,-1.12E-05,0,0,-0.000339341,0,0
79,-324.9992241,-382.7350159,0,0,0,0,0,0,-6.01E-05,0,0
80,-287.8830522,-485.440139,0,0,0,0,0,0,-0.000111114,0,0
81,-315.9378965,-408.3842875,0,-1.38E-05,0,-2.19E-05,0,0,-0.000347733,0,0
82,-322.5744006,-596.3109103,0,0,0,0,0,0,-0.00020586,0,0
83,-661.902823,-326.9697477,-7.96E-05,-4.73E-05,0,-0.000303294,0,0,-0.000358045,0,-8.65E-05
84,-303.2490757,-593.9180943,0,0,0,-3.31E-05,0,0,-0.000268319,0,-2.13E-05
85,-407.5058193,-445.8648249,0,0,0,0,0,0,-0.000231816,0,0
86,-248.0265108,-158.7404169,-0.000160027,-0.080605839,0,-249.566479,-2.48E-05,-4.870298972,-20.30185888,-0.000101978,-0.000608535
87,-376.4082854,-403.1315114,0,0,0,0,0,0,-0.000284397,0,0
88,-362.2550617,-463.9223875,0,0,0,0,0,0,-0.000115319,0,0
89,-427.7196857,-485.7570949,0,0,0,0,0,0,-0.000114636,0,0
90,-383.3487424,-346.1570664,0,0,0,-3.23E-05,0,0,-0.000274583,0,0
91,-174.6215094,-325.3962617,-0.000211532,-0.06786377,-1.05E-05,-146.9959233,-1.13E-05,-38.99498162,-37.80359894,-2.43E-05,-0.000297032
92,-160.191876,-396.4471673,-9.75E-05,-0.106971479,-0.002643516,-142.5681857,-4.695929622,0,-61.60178243,0,-1.00E-05
93,-393.92158,-602.9791692,0,0,0,0,0,0,-3.38E-05,0,0
94,-307.6263692,-349.4261569,0,-7.13E-05,0,0,0,0,-0.000448124,0,-6.11E-05
95,-853.0501628,-1.969979102,0,0,0,0,0,0,0,0,0
96,-336.1850013,-372.5342135,0,0,0,0,0,0,-0.000159594,0,0
97,-299.779198,-518.0205143,0,0,0,0,0,0,-0.000113267,0,0
98,-283.2590395,-344.7141368,-3.51E-05,-0.053668152,-1.03E-05,-141.525984,0,-20.86366167,-15.5193691,-9.62E-05,-0.000287122
99,-349.7927377,-470.683628,0,0,0,0,0,0,-5.64E-05,0,0
100,-359.4660052,-349.0579463,0,0,0,0,0,0,-0.00012766,0,0
101,-751.3054414,-196.8572046,0,0,0,0,0,0,0,0,0
102,-352.9148767,-450.2260939,0,0,0,0,0,0,-0.000153411,0,0
103,-363.7862289,-476.1705255,0,-3.68E-05,0,-2.46E-05,0,0,-0.000422327,0,0
104,-392.0722188,-402.2861015,0,0,0,0,0,0,-5.36E-05,0,0
105,-436.3065752,-550.6738449,-1.02E-05,-2.63E-05,0,-1.32E-05,0,0,-0.00041308,0,0
106,-380.0489802,-414.8877334,0,0,0,0,0,0,-9.34E-05,0,0
107,-263.7666405,-502.0992002,0,0,0,0,0,0,-0.000164696,0,0
108,-524.4548967,-446.3072807,0,0,0,0,0,0,-0.000101705,0,0
109,-189.4581334,-299.4391857,0,-0.000108035,0,-291.3663408,-0.09471349,0,-47.66523438,-1.27E-05,-0.000138295
110,-323.2402115,-448.116284,-3.49E-05,-0.034553116,0,-131.6938546,0,-33.84030895,-14.26820935,0,-0.000133165
111,-354.9722034,-487.9763319,0,0,0,0,0,0,-0.000124619,0,0
112,-852.5186157,-4.953342035,-3.57E-05,-2.46E-05,0,-1.11E-05,0,0,-0.000267963,0,-1.05E-05
113,-120.226329,-147.783132,-0.000185003,-0.076021959,-0.000104213,-272.7919859,-1.09E-05,-229.2982204,-58.84326431,-1.20E-05,-0.000548888
114,-146.374149,-84.41036358,-2.34E-05,-0.000190376,-3.64E-05,-0.309585447,-2.44E-05,0,-0.001589292,-4.97E-05,-0.000245772
115,-405.8508433,-419.2745746,0,0,0,0,0,0,-9.93E-05,0,0
116,-724.4659383,-198.8539961,-1.05E-05,0,0,-1.01E-05,0,0,-0.000222396,0,-3.53E-05
117,-236.1147437,-165.4833199,-0.000241317,-0.065485564,-3.75E-05,-273.9625949,-4.77E-05,0,-14.61145667,0,-23.89416338
118,-432.7422075,-406.7789896,0,-0.454355214,0,-53.52358503,0,-27.23922319,-0.455297498,0,0
119,-358.500205,-531.4349745,0,0,0,0,0,0,-2.44E-05,0,0
120,-351.7760503,-331.5527168,-5.88E-05,-0.000142047,0,-65.45298463,0,0,-0.001355831,0,-0.000108258
121,-397.7019808,-450.3633232,0,0,0,0,0,0,-7.58E-05,0,0
122,-668.029151,-66.00553222,-1.16E-05,-2.19E-05,0,-1.01E-05,0,0,-0.00016253,0,0
123,-69.55307992,-0.000176033,-0.000387793,-0.000573948,-3.54E-05,-71.64571639,-4.34E-05,0,-8.1128424,-0.000327797,-0.00033046
124,-364.1048388,-190.4451822,-0.00012816,-0.000390041,-1.91E-05,-169.5816174,-4.23E-05,0,-1.191349817,-1.13E-05,-0.000504191
125,-353.8013448,-449.3950208,0,-0.065225684,0,-158.2575248,0,0,-15.47363855,0,0
126,-383.9615579,-503.7311604,0,0,0,0,0,0,-0.000272537,0,0
127,-331.140817,-18.6472213,-3.67E-05,-0.088429633,0,-192.3010395,-2.53E-05,-25.19536454,-13.76114189,0,-0.000125058
128,-34.2846796,-21.92666452,-0.000173523,-0.0127761,0,-323.4259625,-4.33E-05,-155.469432,-2.032282429,0,-40.62817932
129,-348.8217844,-361.8695655,-2.17E-05,-0.000395264,0,-86.94547561,0,-23.61544429,-1.821689947,0,-0.00011332
130,-322.8913617,-454.3983455,0,0,0,0,0,0,-2.65E-05,0,0
131,-380.0937476,-510.3467971,0,0,0,0,0,0,-0.000146166,0,0
132,-806.7216197,-12.041915,0,0,0,0,0,0,-2.52E-05,0,0
133,-273.3747715,-491.487239,0,0,0,0,0,0,-0.000167511,0,0
134,-812.4308458,-183.0665998,-2.20E-05,-3.56E-05,0,-0.000124157,0,0,-0.000414668,0,-0.000268494
135,-322.4362726,-417.8869197,0,0,0,0,0,0,-3.18E-05,0,0
136,-38.53628552,-278.8956462,0,-0.108385052,0,-287.0314023,0,-15.1208869,-83.1535389,0,-6.79E-05
137,-373.4905995,-74.40464431,-2.77E-05,-0.000197457,0,-221.7879788,0,-0.465791332,-0.000632584,0,-0.000154901
138,-367.8230081,-293.4186856,-0.000154353,-0.000282617,0,-84.42606575,-1.19E-05,0,-0.000952858,0,-0.000111769
139,-360.1635023,-433.7892098,-0.000143086,-0.000325091,-2.78E-05,-0.000631311,-4.86E-05,0,-0.001130089,-3.20E-05,-2.78E-05
140,-403.9723361,-374.8295196,0,0,0,0,0,0,-6.62E-05,0,0
141,-319.4018857,-349.8055177,0,-2.27E-05,0,-4.79E-05,0,0,-0.000354363,0,0
142,-347.4480548,-408.525117,0,0,0,0,0,0,-4.08E-05,0,0
143,-310.2443031,-363.8481545,0,0,0,0,0,0,-0.00023409,0,0
144,-370.2388895,-467.2024219,0,-1.26E-05,0,0,0,0,-0.000297507,0,0
145,-300.1845052,-554.2411417,-1.05E-05,-0.000160009,-1.04E-05,-0.001344963,0,0,-0.001423792,0,-1.26E-05
146,-358.4026024,-520.5139416,0,0,0,0,0,0,-0.000134623,0,0
147,-351.2597895,-474.0839251,-1.00E-05,-1.01E-05,0,0,0,0,-0.0001419,0,0
148,-372.6344964,-557.5615256,-5.61E-05,-0.00012171,0,-3.723109304,0,0,-0.00115677,0,-3.60E-05
149,-398.4659209,-561.8699477,0,0,0,0,0,0,-1.09E-05,0,0
150,-170.7233459,-0.000163934,-0.000218111,-0.049427388,-0.000696755,-424.9099868,-2.79E-05,-7.104516833,-29.07166512,-7.07E-05,-0.000604058
151,-381.8206125,-410.2123005,0,0,0,0,0,0,-0.000156474,0,0
152,-308.7111761,-510.0323617,0,0,0,0,0,0,-9.09E-05,0,0
153,-205.7837108,-381.7229726,-0.00016365,-0.000838779,-2.37E-05,-118.0733087,-2.76E-05,-86.48056473,-45.07115803,-1.05E-05,-0.00031408
154,-348.691215,-351.892936,0,0,0,0,0,0,-0.000245488,0,0
155,-324.9888219,-441.643874,0,0,0,0,0,0,-0.000142395,0,0
156,-200.0454304,-0.000612161,-0.000669673,-0.001137656,-0.000253627,-218.6597378,-7.51E-05,-91.20566378,-4.038297867,-0.00032823,-0.0013005
157,-430.9284704,-338.9205847,0,0,0,0,0,0,-0.000113508,0,0
158,-406.6228628,-406.2498117,0,0,0,0,0,0,-0.000183969,0,0
159,-342.5589457,-558.2322125,0,0,0,0,0,0,-0.000132887,0,0
160,-337.442276,-540.9362984,0,0,0,0,0,0,-0.000127367,0,0
161,-288.7948632,-493.30214,-3.16E-05,-0.000185313,0,-0.000255909,0,0,-0.000825507,0,-3.95E-05
162,-293.3796073,-335.1137623,-0.00026606,-0.000387094,-5.07E-05,-168.1105301,-0.000740942,-0.111765999,-4.58529164,-0.000151749,-0.000728842
163,-180.2854658,-101.7170175,-5.84E-05,-0.196458688,-1.22E-05,-387.4627211,0,-43.69518029,-22.93340123,-4.53E-05,-0.000638426
164,-161.0520735,-43.49323535,-0.000165176,-0.058029321,-3.45E-05,-244.8306783,-8.64E-05,-39.63814094,-24.56636322,-6.59E-05,-0.000183059
165,-336.4138635,-509.8966151,0,-0.064627789,-0.009525656,-48.18522567,-1.26E-05,0,-20.58683944,0,0
166,-399.9661396,-486.2059073,0,-2.18E-05,0,0,0,0,-0.000329422,0,0
167,-445.9512665,-559.009067,-1.10E-05,-2.53E-05,0,0,0,0,-0.000339557,0,-2.30E-05
168,-454.4580391,-343.1587982,0,-1.08E-05,0,0,0,0,-0.000176274,0,0
169,-234.8177411,-426.7574381,-2.14E-05,-0.10161347,-1.05E-05,-140.8327195,-2.28E-05,-11.10931233,-9.76339826,-7.63E-05,-0.000228018
170,-639.890645,-248.1432166,0,0,0,-1.13E-05,0,0,-5.52E-05,0,0
171,-368.7721163,-576.2290533,0,0,0,0,0,0,-2.99E-05,0,0
172,-325.5023758,-488.6991589,0,0,0,0,0,0,-7.75E-05,0,0
173,-428.7671147,-508.8651295,0,0,0,0,0,0,-7.53E-05,0,0
174,-406.8086472,-335.0007158,0,0,0,0,0,0,-1.12E-05,0,0
175,-280.9503683,-159.4240344,-3.52E-05,-0.022403778,0,-259.4064018,0,0,-15.51381123,0,-2.87E-05
176,-367.5887667,-533.0284441,-1.02E-05,-9.08E-05,0,-0.061511725,0,0,-0.001391496,-3.53E-05,-3.63E-05
177,-297.0266752,-431.1688158,0,0,0,-4.408350021,0,0,-9.57E-05,0,0
178,-398.7042415,-614.6555032,0,0,0,0,0,0,-1.27E-05,0,0
179,-336.9254648,-535.2564965,0,0,0,0,0,0,-0.000216613,0,0
180,-320.8254403,-428.8032504,0,-6.97E-05,0,-0.000197735,0,0,-0.000579973,0,0
181,-130.0078629,-0.000646571,-0.000428199,-0.058529963,-0.000117796,-333.9142903,-0.000356024,-2.490316685,-26.64981602,-0.000168745,-0.00228769
182,-191.0058746,-132.7527505,-0.000119377,-0.020318934,-2.75E-05,-239.3126167,-3.79E-05,-51.25189986,-22.39664721,-8.58E-05,-0.000407566
183,-810.9523193,-8.56E-05,0,0,0,0,0,0,-7.32E-05,0,0
184,-379.7137675,-382.2390934,0,0,0,0,0,0,-0.000101716,0,0
185,-340.9262092,-603.8702882,0,0,0,0,0,0,-0.000123564,0,0
186,-333.593424,-583.3111439,0,0,0,0,0,0,-0.000165705,0,0
187,-647.3762444,-181.2049636,0,0,0,0,0,0,-7.94E-05,0,0
188,-359.2904412,-432.4986736,0,0,0,0,0,0,-4.13E-05,0,0
189,-361.9401704,-477.6196779,0,0,0,-3.16E-05,0,0,-0.0002379,0,0
190,-311.5309796,-529.2918946,0,0,0,0,0,0,-5.19E-05,0,0
191,-395.1166751,-549.5524768,0,-1.19E-05,0,0,0,0,-0.000276176,0,0
192,-321.7237158,-486.240315,-0.000198738,-0.000395053,-2.51E-05,-0.002781122,-0.000108649,0,-0.002072876,-7.14E-05,-8.67E-05
193,-405.6606516,-418.6393092,0,-2.49E-05,0,0,0,0,-0.000275292,0,0
194,-407.5810957,-434.9749473,-1.30E-05,-0.000340843,-1.30E-05,-1.947831809,-1.16E-05,0,-0.831676567,0,-9.04E-05
195,-330.171274,-566.1233896,0,0,0,0,0,0,-8.29E-05,0,0
196,-430.8985801,-380.8575241,0,0,0,0,0,0,-0.000216359,0,0
197,-228.0298237,-126.9895359,-0.00012701,-0.021947172,-4.10E-05,-311.6704897,0,-23.60318537,-35.41755081,0,-8.73E-05
198,-345.391252,-466.0724727,0,0,0,0,0,0,-6.50E-05,0,0
199,-315.0177882,-251.0630615,-2.49E-05,-0.000146099,0,-58.83216066,0,-13.34562176,-0.000273312,0,-9.70E-05
200,-211.291271,-383.7927364,-0.000151236,-0.000773928,-1.40E-05,-158.5516,0,-11.97282241,-0.670766588,-0.000113847,-0.000652274
201,-356.1890591,-449.0882153,0,0,0,0,0,0,-3.84E-05,0,0
202,-397.6801597,-483.7223525,0,-2.32E-05,0,-5.44E-05,0,0,-0.000440809,0,-1.09E-05
