iteration,crudeOil,HVC,CHP,LTH,MTH,HTH,DH,SpaceHeating,rawBiogas,syngas,coal
203,-398.8291717,-581.6793315,0,0,0,0,0,0,-0.000135752,0,0
204,-345.9707381,-476.0188662,0,0,0,0,0,0,-0.000206012,0,0
205,-245.3471098,-567.8827927,0,-0.1101645,0,-123.2382442,0,0,-52.61252309,0,0
206,-363.6382462,-477.6808824,0,0,0,0,0,0,-7.43E-05,0,0
207,-392.9101784,-375.8212404,0,0,0,0,0,0,-0.000195455,0,0
208,-344.925926,-483.6778413,0,0,0,0,0,0,-2.18E-05,0,0
209,-588.480533,-192.4482387,0,0,0,0,0,0,-1.30E-05,0,0
210,-111.0110789,-0.000122514,-4.51E-05,-0.00027575,0,-0.355660393,0,0,-0.021604119,-2.10E-05,-5.46E-05
211,-275.6352898,-600.9507655,0,0,0,0,0,0,-7.02E-05,0,0
212,-300.8193892,-512.7467392,-2.70E-05,-0.024880411,0,-29.97217218,-4.87E-05,0,-12.79527186,0,0
213,-285.7241942,-411.342463,0,0,0,-7.25E-05,0,0,-0.000412705,0,0
214,-172.1588766,-180.1634081,-0.000236391,-0.074906213,0,-316.7209099,-2.72E-05,-114.4084843,-18.08273633,-5.47E-05,-0.00029709
215,-396.6255894,-552.7186642,0,0,0,0,0,0,-1.13E-05,0,0
216,-282.4076649,-401.1954803,0,-0.028621266,-4.65E-05,-190.8351104,0,-0.363458738,-26.44836033,-6.74E-05,-0.000130153
217,-395.4337746,-597.1599442,0,-1.15E-05,0,0,0,0,-0.000306831,0,0
218,-353.6475354,-350.2635579,-1.11E-05,-2.25E-05,0,0,0,0,-0.00020906,0,0
219,-291.1897207,-352.9350849,0,-1.19E-05,0,0,0,0,-0.000434891,0,0
220,-338.3056565,-422.7923115,0,-0.000130124,0,-0.000915745,0,0,-0.000998204,-1.15E-05,0
221,-133.6407901,-0.00046755,-0.000267814,-0.017971418,-0.000302044,-86.25037543,-0.002878751,-8.921753002,-10.49270889,-0.000193397,-0.000313241
222,-342.1192129,-428.0523748,0,-1.20E-05,0,0,0,0,-0.000440233,0,0
223,-494.3337993,-16.15576678,-1.10E-05,0,0,-7.389887732,0,0,-0.000260389,0,-0.000180332
224,-349.5811902,-498.4680063,0,0,0,0,0,0,-0.000163718,0,0
225,-293.9485882,-389.9931187,-4.28E-05,-0.000362443,0,-57.07615321,0,-45.75811496,-1.660356919,-5.02E-05,-5.08E-05
226,-82.64655633,-20.69111321,-5.31E-05,-0.011684787,0,-290.0875222,-2.25E-05,-38.45288855,-1.918232743,-4.94E-05,-0.000150137
227,-352.2825114,-337.178768,0,0,0,0,0,0,-0.00012271,0,0
228,-402.6605344,-388.6455053,0,-1.19E-05,0,0,0,0,-0.000188332,0,0
229,-134.5090333,-0.000128945,-2.51E-05,-0.027247116,-3.68E-05,-40.23218746,0,-3.016650844,-14.67971775,-0.00014352,-4.43E-05
230,-347.3987082,-394.0870267,0,0,0,-66.84067287,0,0,-0.021023281,0,0
231,-370.8470122,-571.9999082,0,0,0,0,0,0,-0.000116242,0,0
232,-413.0619754,-439.0096823,0,-3.64E-05,0,-2.25E-05,0,0,-0.000395804,0,0
233,-387.6792393,-350.8284148,-3.54E-05,-0.00017277,0,-0.00024634,0,0,-0.000635366,0,-3.17E-05
234,-284.688254,-558.2172719,-0.000331157,-0.000621483,-0.000170797,-0.002735005,-1.691022631,-4.07E-05,-0.723397848,-0.00013105,-0.000346779
235,-125.7362151,-0.000103328,-6.76E-05,-0.002200153,-1.30E-05,-119.0791544,-0.000107472,0,-18.63658954,0,-0.000319724
236,-756.2000663,-26.76648499,-7.49E-05,-0.043017608,0,-12.14034389,0,0,-0.00033597,0,-0.000217048
237,-365.6498285,-582.4383864,-1.13E-05,-2.23E-05,0,-8.64E-05,0,0,-0.000483118,0,-7.05E-05
238,-89.88108271,-6.26E-05,-5.02E-05,-0.000658473,-3.83E-05,-60.28919157,0,0,-24.82936041,-0.000147948,-1.53E-05
239,-365.1339966,-513.7185774,0,0,0,0,0,0,-0.000252275,0,0
240,-328.4425245,-480.293115,0,0,0,0,0,0,-1.01E-05,0,0
241,-303.1158316,-599.6449294,0,-5.43E-05,0,-1.03E-05,0,0,-0.000328416,0,-1.10E-05
242,-398.5208523,-410.6054477,0,-2.57E-05,0,0,0,0,-0.000150108,0,0
243,-356.721839,-540.0478554,0,-1.16E-05,0,0,0,0,-0.000132432,0,0
244,-405.6595816,-499.9633236,-1.05E-05,-4.67E-05,-1.02E-05,-0.000226825,-0.000248871,0,-0.000679175,0,-9.24E-05
245,-277.17781,-535.6797377,0,0,0,0,0,0,-4.77E-05,0,0
246,-808.9847857,-48.69271431,-0.000107356,-3.70E-05,0,-4.34E-05,0,0,-0.000194216,0,-5.05E-05
247,-396.3199928,-403.8433849,0,-1.13E-05,0,0,0,0,-0.000217304,0,0
248,-375.7891933,-614.3405794,0,-1.09E-05,0,0,0,0,-0.000215449,0,0
249,-440.8661603,-507.0695487,0,-1.04E-05,0,0,0,0,-0.000176446,0,0
250,-454.0206083,-310.341967,-1.14E-05,-1.06E-05,0,-2.56E-05,0,0,-0.000227469,0,0
251,-318.3171278,-571.1818246,0,0,0,0,0,0,-0.00011142,0,0
252,-367.4622513,-376.088142,0,0,0,0,0,0,0,0,0
253,-106.836278,-0.00018092,-0.000180057,-0.000714923,0,-28.89971502,-1.09E-05,0,-1.591613384,-0.00022834,-0.000108086
254,-275.0510438,-0.778083923,-0.000322887,-0.085778541,-5.07E-05,-167.1246807,-1.19E-05,-25.30824793,-24.18850728,-7.90E-05,-0.000217086
255,-193.3228758,-117.334348,-1.49E-05,-0.018990661,0,-326.1023456,0,-188.2314331,-9.581968952,-2.40E-05,-0.671987164
256,-319.9357887,-587.3138741,0,0,0,0,0,0,-2.07E-05,0,0
257,-242.1840648,-325.8704055,-0.000109907,-0.074242637,0,-66.92500181,-2.10E-05,-84.85992428,-13.79322134,0,-0.000171709
258,-341.7234371,-510.92343,0,-0.000101807,-1.80E-05,-0.002059044,-1.31E-05,0,-0.001683114,0,0
259,-380.7104044,-496.848989,0,0,0,0,0,0,-7.82E-05,0,0
260,-86.69256377,-3.51E-05,-4.61E-05,-1.281354308,-0.000108158,-82.51387822,-0.00012511,0,-35.75362701,-4.90E-05,-0.000142592
261,-810.9795571,-172.2934845,-5.79E-05,-0.003613266,0,-0.696625742,0,0,-0.000495918,0,-0.000171129
262,-421.7837859,-405.3611901,0,0,0,0,0,0,-4.26E-05,0,0
263,-390.7186145,-523.8222911,0,0,0,0,0,0,0,0,0
264,-405.104531,-373.588094,0,0,0,0,0,0,-4.16E-05,0,0
265,-301.4642867,-419.7106406,0,0,0,-2.33E-05,0,0,-0.00035713,0,0
266,-384.7972068,-586.2102025,0,-2.12E-05,0,0,0,0,-0.000440634,0,0
267,-326.0408055,-397.5057228,0,-2.30E-05,0,0,0,0,-0.000293632,0,0
268,-303.2655384,-416.1719222,-4.90E-05,-0.000303195,-1.31E-05,-1.329348455,0,0,-0.567779764,0,0
269,-427.6428108,-1.970840783,-2.57E-05,-0.000162288,0,-0.001372929,0,0,-0.000816385,0,-0.000124155
270,-372.2466854,-420.3747533,0,0,0,0,0,0,-2.68E-05,0,0
271,-13.47726986,-9.46E-05,-0.000117809,-0.004580225,0,-417.6704025,-2.07E-05,-9.555502884,-29.85156447,-5.15E-05,-0.000481284
272,-355.3849805,-497.5509141,0,-1.13E-05,0,-1.15E-05,0,0,-0.000279034,0,0
273,-327.7883492,-447.8139994,-1.17E-05,-0.000172171,0,-1.21E-05,0,0,-0.000456126,0,0
274,-327.5221776,-373.1998812,-0.000109508,-0.033021054,-4.47E-05,-37.74729977,-3.83E-05,0,-16.11635591,-7.81E-05,-6.65E-05
275,-349.1341078,-419.132584,0,-6.75E-05,-1.25E-05,-74.94048431,0,-5.551610891,-0.001588391,0,0
276,-345.1660887,-583.7205131,0,0,0,0,0,0,-0.000181128,0,0
277,-236.0046612,-0.777377323,-0.000116908,-0.02000134,-1.11E-05,-322.6037038,-4.19E-05,0,-29.94402872,-9.99E-05,-0.000380149
278,-325.9714352,-466.4714051,0,-8.34E-05,0,-3.30E-05,-2.31E-05,0,-0.000624524,0,0
279,-379.9136925,-458.3004599,0,0,0,0,0,0,-0.00021162,0,0
280,-316.6242085,-539.409993,0,0,0,0,0,0,-2.82E-05,0,0
281,-327.3748926,-579.9003793,0,-2.27E-05,0,-4.09E-05,0,0,-0.000464878,0,0
282,-381.9377733,-500.8483056,0,0,0,0,0,0,-0.000181427,0,0
283,-168.0616463,-235.4352885,-0.000263087,-0.001031552,0,-135.2504106,-7.62E-05,-123.7750741,-8.3798199,0,-0.00039695
284,-590.9294278,-142.7972868,-3.42E-05,-1.16E-05,0,-1.00E-05,0,0,-0.000258839,0,-3.56E-05
285,-393.9420689,-517.5589112,0,0,0,-1.30E-05,0,0,-0.000243304,0,0
286,-396.7700098,-575.5537831,0,0,0,0,0,0,-0.000150109,0,0
287,-423.2310282,-401.2602699,0,-1.03E-05,0,-2.28E-05,0,0,-0.000372438,0,-5.18E-05
288,-329.3683381,-381.9207549,0,0,0,0,0,0,-3.37E-05,0,0
289,-327.8890197,-338.5824337,-1.07E-05,-2.37E-05,0,0,0,0,-0.000186759,0,0
290,-78.67696679,-39.41220824,-0.000247292,-0.094674383,-0.00012057,-461.4810194,-0.022303733,-1.874324651,-63.6434336,-6.36E-05,-0.000816901
291,-413.6848045,-512.5177693,-3.23E-05,-0.000221658,0,-0.003022313,0,0,-0.00223615,0,-3.40E-05
292,-424.4519021,-348.1689679,0,0,0,0,0,0,-0.00013814,0,0
293,-323.7155278,-434.3655641,0,0,0,0,0,0,0,0,0
294,-363.7794497,-341.5719756,0,0,0,0,0,0,-3.37E-05,0,0
295,-345.384017,-569.1304392,0,0,0,0,0,0,-7.85E-05,0,0
296,-333.6914703,-587.62185,-0.000102218,-0.000112532,0,-0.000161745,0,0,-0.000635004,0,-0.000187583
297,-332.054558,-412.7583876,-2.60E-05,-0.000133067,0,-0.000168969,0,0,-0.00063981,0,0
298,-355.9185645,-570.757252,-4.54E-05,-7.60E-05,0,-0.000144738,0,0,-0.000549847,0,-2.38E-05
299,-278.4585562,-420.9760601,0,-1.05E-05,0,0,0,0,-0.000242306,0,0
300,-680.3284029,-103.9430466,0,0,0,-1.38E-05,0,0,-0.000211969,0,-0.000171453
301,-266.5822995,-402.0711978,0,0,0,0,0,0,-0.000125977,0,0
302,-326.9623944,-546.6539188,0,0,0,0,0,0,-0.000162234,0,0
303,-355.0988406,-535.0850453,-2.52E-05,-3.60E-05,0,-1.29E-05,0,0,-0.000169826,0,-1.01E-05
304,-369.1515511,-343.0863514,-0.000240464,-0.000235087,0,-0.000471255,0,0,-0.000828883,0,-8.64E-05
305,-484.3776164,-261.3602549,0,0,0,0,0,0,-0.000177699,0,0
306,-25.46109496,-30.08319018,-0.000163488,-0.000612074,-2.69E-05,-301.1485181,-2.92E-05,-122.5037753,-1.728654082,-5.82E-05,-0.000392497
307,-441.7830817,-392.623613,0,0,0,0,0,0,-5.47E-05,0,0
308,-296.0821661,-409.7289387,-1.23E-05,-0.019966752,-2.36E-05,-7.123981613,0,0,-3.047068756,0,-0.000143472
309,-336.123826,-535.5580019,-2.43E-05,-7.44E-05,0,-5.76E-05,0,0,-0.000176372,0,-2.94E-05
310,-42.06795273,-123.5880672,-0.000128904,-0.004640393,-0.000108678,-341.3711722,-0.000652373,-5.159564844,-0.001774194,-5.38E-05,-38.32557244
311,-336.8957854,-345.0882145,0,-2.29E-05,0,0,0,0,-0.000153121,0,0
312,-400.9478132,-446.9216027,0,-1.15E-05,0,0,0,0,-0.000136829,0,0
313,-395.1130649,-440.4629222,0,0,0,0,0,0,-8.28E-05,0,0
314,-152.0747804,-224.4329644,-1.03E-05,-0.147084966,0,-470.0407489,0,0,-77.14121702,-1.33E-05,-4.68E-05
315,-609.7313051,-272.5676475,-1.05E-05,-1.13E-05,0,0,0,0,-0.000113085,0,-1.10E-05
316,-437.3379689,-473.6016979,0,-1.05E-05,0,-4.08E-05,0,0,-0.000288643,0,0
317,-315.6836933,-358.3543666,-1.17E-05,-0.000374031,-2.80E-05,-21.66826769,-1.16E-05,0,-9.261890113,0,-2.53E-05
318,-375.3418272,-338.889386,-0.000210928,-0.070295732,-0.000140409,-92.13739839,-0.000250939,0,-6.009767137,-5.38E-05,-0.000106142
319,-156.6413325,-122.2986287,-9.73E-05,-0.099040143,-8.82E-05,-390.4361314,-1.27E-05,-134.4012223,-43.7103725,-8.61E-05,-0.000336899
320,-229.9062594,-66.38585052,-6.11E-05,-0.031719668,-6.28E-05,-200.6029752,-3.90E-05,0,-0.0014354,-5.16E-05,-0.000628441
321,-336.7950875,-348.3774143,-1.03E-05,-0.000226729,-3.67E-05,-0.005055841,0,0,-0.002938674,0,-8.24E-05
322,-336.4500478,-474.7986481,0,0,0,0,0,0,-0.00010369,0,0
323,-366.2866211,-529.9569485,-2.18E-05,-4.64E-05,0,-6.66E-05,0,0,-0.000417514,0,0
324,-329.3173319,-390.0431494,0,0,0,0,0,0,-2.32E-05,0,0
325,-21.04465757,-0.778596106,-0.000485723,-0.10953806,-0.000177365,-330.2646064,-3.25E-05,-41.15312832,-54.37192517,-0.00017826,-0.000649818
326,-283.3527637,-158.4540422,-0.000401699,-0.044557663,-8.57E-05,-216.6397135,0,-0.483651849,-6.724268614,-8.71E-05,-0.000733648
327,-277.2645774,-281.12012,-0.000116514,-0.067709677,-3.82E-05,-48.61760726,-2.98E-05,-65.11285055,-20.76766207,0,-0.000255607
328,-363.9613782,-406.891875,0,0,0,0,0,0,-4.22E-05,0,0
329,-73.19502401,-36.03522996,-0.000469668,-0.348915806,-0.000130756,-327.9798535,-0.000127486,-17.29457498,-15.75438392,-0.000147813,-0.000727623
330,-326.6708104,-308.5500003,-9.80E-05,-0.000952819,0,-82.95068065,-1.48E-05,0,-0.002294103,0,-0.000219395
331,-402.9760891,-493.2139924,-5.73E-05,-0.000121691,0,-0.002754086,0,0,-0.00176982,0,-4.31E-05
332,-628.9811455,-135.4263536,0,0,0,0,0,0,-4.80E-05,0,0
333,-373.8877078,-503.3086478,0,0,0,0,0,0,-0.000107052,0,0
334,-343.0040235,-507.0399285,0,-6.26E-05,0,-0.000130888,0,0,-0.0004421,0,0
335,-220.2716232,-236.7462933,-5.12E-05,-0.023639732,0,-241.4717499,0,-0.055836048,-4.927588618,-5.15E-05,-0.000196338
336,-327.880463,-547.4555498,0,0,0,0,0,0,-0.000136054,0,0
337,-369.7207074,-430.9114084,-4.08E-05,-0.000115713,0,-7.09E-05,-1.03E-05,0,-0.000681521,0,0
338,-357.4024604,-450.8426777,0,-1.31E-05,0,0,0,0,-0.000201284,0,0
339,-281.4417021,-560.5865525,0,0,0,0,0,0,-8.01E-05,0,0
340,-800.1809641,-1.014909521,0,0,0,0,0,0,-1.24E-05,0,0
341,-300.4403381,-507.5363682,0,-2.24E-05,0,-1.13E-05,0,0,-0.000316151,0,0
342,-376.7312144,-438.1311261,0,0,0,0,0,0,-1.12E-05,0,0
343,-371.5374173,-617.6947218,0,0,0,0,0,0,-1.23E-05,0,0
344,-212.3649844,-214.1681537,-1.48E-05,-0.028186757,0,-287.0702898,-2.10E-05,0,-24.16701572,-1.12E-05,-0.000124293
345,-107.0679413,-232.0665036,0,-0.124360973,-0.039215339,-385.1264227,0,-32.29913351,-85.62797495,0,0
346,-270.9849593,-0.778071768,-7.40E-05,-0.000317911,-3.18E-05,-0.002369038,-1.13E-05,0,-0.001820741,-0.000341516,-0.000225847
347,-328.8525223,-345.1243656,0,0,0,0,0,0,0,0,0
348,-360.0150287,-336.8916853,0,-3.33E-05,0,-0.000765934,0,0,-0.000732419,-1.02E-05,0
349,-389.7722956,-548.4484818,0,-1.12E-05,0,0,0,0,-0.000145056,0,0
350,-673.922388,-198.3397291,-2.24E-05,-4.77E-05,0,-6.47E-05,0,0,-0.000189102,0,0
351,-291.516712,-604.9827292,0,-1.05E-05,0,0,0,0,-0.000415039,0,-1.32E-05
352,-337.7400598,-592.1963234,0,0,0,0,0,0,-0.000154199,0,0
353,-28.87431925,-23.41849011,-0.000374875,-0.085125427,-5.21E-05,-363.0825858,-6.26E-05,-65.47310143,-29.44152433,-0.000468281,-0.000651504
354,-230.0013185,-379.5697419,-6.35E-05,-0.084940873,0,-236.2374653,-2.09E-05,-4.815051228,-49.44415416,0,-5.65E-05
355,-356.9337088,-491.0045938,-6.45E-05,-0.000171917,0,-0.000114769,0,0,-0.000655691,0,0
356,-809.4244598,-48.37285343,-2.07E-05,-1.10E-05,0,-1.19E-05,0,0,-8.64E-05,0,-1.28E-05
357,-882.9117021,-0.777741486,-1.17E-05,0,0,-1.70E-05,0,0,-9.66E-05,0,-1.44E-05
358,-410.2663484,-603.337229,0,0,0,0,0,0,-0.000157139,0,0
359,-823.7906196,-27.1503013,0,0,0,0,0,0,-0.000186627,0,-1.02E-05
360,-423.273835,-530.3393933,0,0,0,0,0,0,-0.000175392,0,0
361,-85.40769781,-0.000123424,-4.98E-05,-0.053305646,-0.009911688,-23.00106045,-3.09E-05,0,-9.700435205,0,-0.000306328
362,-380.3808688,-439.6180926,0,0,0,0,0,0,-0.000223253,0,0
363,-295.1217799,-578.8616865,0,-0.000194778,0,-1.356401081,0,0,-0.405790599,0,-1.01E-05
364,-347.4450954,-384.7536876,-8.90E-05,-0.000187462,-2.76E-05,-8.986708969,0,0,-2.160850286,0,-4.72E-05
365,-343.3574833,-0.000212078,-5.67E-05,-0.000220314,-1.22E-05,-124.5929478,-2.67E-05,-8.922251926,-2.083250613,-0.000110984,-0.000312116
366,-85.03599284,-74.40544503,-1.09E-05,-0.000219603,0,-213.3572662,0,-1.301025975,-0.001184824,-7.90E-05,-4.37E-05
367,-380.6713274,-469.1534145,0,0,0,0,0,0,-4.08E-05,0,0
368,-234.8265627,-340.3117098,-7.36E-05,-0.036563536,-5.71E-05,-38.75536939,-1.45E-05,-50.10612282,-16.55221599,0,-1.66E-05
369,-360.2246563,-427.0569838,-1.12E-05,0,0,0,0,0,-0.000230082,0,0
370,-261.5196474,-342.5597687,-0.000105769,-0.103514823,-3.81E-05,-126.7154702,0,-21.28974504,-28.11516327,-5.46E-05,-0.000163449
371,-40.2087034,-84.06636457,-0.000149359,-2.183134202,-0.000261257,-451.8392729,-3.327785409,-28.01459291,-94.63450615,-3.54E-05,-3.192259045
372,-132.3273697,-8.33E-05,-1.15E-05,-0.018188471,0,-196.8233155,-2.30E-05,0,-23.94046369,-2.23E-05,-4.40E-05
373,-260.7018993,-229.4089666,-0.000108011,-0.000137257,-9.06E-05,-109.9734791,-7.38E-05,-0.000296799,-13.38653244,-1.07E-05,-0.000381945
374,-312.8169491,-239.2192135,-0.000117513,-0.000240924,-2.51E-05,-0.462386579,-7.57E-05,0,-0.001276153,-9.13E-05,-0.000307482
375,-684.4897207,-186.9565114,-1.18E-05,-2.09E-05,0,0,0,0,-8.58E-05,0,0
376,-340.6404193,-467.4778695,0,0,0,-4.32E-05,0,0,-0.000222521,0,0
377,-443.9325157,-437.412521,-7.65E-05,-0.000389477,-2.52E-05,-134.86516,-2.95E-05,0,-0.422073457,-2.41E-05,-0.000205336
378,-668.0898907,-96.58419809,-3.25E-05,-2.66E-05,0,-0.000124096,0,0,-0.000181016,0,-0.000213006
379,-313.1107688,-468.8118027,0,0,0,0,0,0,-2.29E-05,0,0
380,-116.8910306,-0.000208748,-3.65E-05,-0.025788465,0,-135.4410058,-2.47E-05,0,-22.4453794,-1.44E-05,-0.000109397
381,-659.3879476,-6.126672423,-1.10E-05,0,0,0,0,0,-0.000293369,0,0
382,-313.2176802,-356.0344295,-3.33E-05,-0.000110441,-1.03E-05,-79.42294418,0,-24.54154732,-0.000894653,0,-8.30E-05
383,-372.3906192,-462.7333581,0,-3.81E-05,0,-4.08E-05,0,0,-0.000574803,-1.16E-05,0
384,-325.9769167,-449.9532766,0,0,0,0,0,0,-4.97E-05,0,0
385,-701.3656989,-46.14997973,0,0,0,0,0,0,-5.01E-05,0,-1.10E-05
386,-930.1668784,-3.721185268,-2.27E-05,-1.43E-05,0,-3.32E-05,0,0,-0.000287161,0,-2.82E-05
387,-278.9380897,-517.201784,0,-1.27E-05,0,0,-1.02E-05,0,-0.00020107,0,0
388,-309.4382702,-389.0498307,0,0,0,0,0,0,-3.63E-05,0,0
389,-60.15588007,-31.91195225,0,-6.46E-05,0,-253.2156622,-1.35E-05,-34.45201082,-0.0010178,-4.60E-05,-3.97E-05
390,-360.1358827,-453.0431881,-0.000100508,-9.17E-05,0,-125.8637605,0,0,-0.000548769,0,-0.000102305
391,-352.7970431,-459.6266066,-1.02E-05,-0.000118857,0,-45.7364653,0,0,-0.001631202,0,-3.10E-05
392,-348.505986,-355.4034676,0,0,0,0,0,0,-6.80E-05,0,0
393,-353.5337682,-607.4095064,0,0,0,0,0,0,-0.000159739,0,0
394,-365.6683974,-342.3483707,-0.000195784,-0.000384174,-2.33E-05,-21.29227089,-5.01E-05,-83.17011089,-0.002281883,-4.00E-05,-0.00021673
395,-692.8954694,-5.148771596,0,0,0,0,0,0,-4.63E-05,0,0
396,-385.500194,-553.514264,0,0,0,0,0,0,-8.42E-05,0,0
397,-319.4256159,-439.2465915,0,0,0,0,0,0,-0.000161061,0,0
398,-356.1194755,-535.7044493,0,0,0,0,0,0,-0.000166384,0,0
399,-357.1162192,-398.8427901,-1.35E-05,-2.19E-05,0,0,0,0,-6.80E-05,0,0
400,-525.2508819,-19.65809561,-0.000264323,-0.000265566,0,-89.00615815,0,0,-0.000840938,-1.22E-05,-0.000441003
401,-166.0081602,-372.3261162,-8.42E-05,-0.001109539,-2.90E-05,-183.2140377,-2.76E-05,-9.85098618,-10.70904629,-0.000114086,-0.000325892
