iteration,crudeOil,HVC,CHP,LTH,MTH,HTH,DH,SpaceHeating,rawBiogas,syngas,coal
402,-219.9272819,-82.68915452,-3.20E-05,-0.000507177,-3.43E-05,-93.90093419,0,0,-3.934642018,0,-0.00019951
403,-322.3046473,-601.8370352,0,0,0,0,0,0,-8.94E-05,0,0
404,-302.3961614,-589.0019728,0,0,0,0,0,0,-0.000116574,0,0
405,-400.8458667,-414.3080766,0,-4.67E-05,0,-0.000138528,0,0,-0.000546897,0,0
406,-185.9326427,-73.1247709,-0.00016715,-0.082619561,-3.92E-05,-361.3264501,-4.79E-05,0,-47.09601661,-5.34E-05,-0.000260056
407,-435.0633411,-353.1660678,0,0,0,0,0,0,-2.56E-05,0,0
408,-351.798073,-613.1762111,0,-1.13E-05,0,0,0,0,-0.00018246,0,0
409,-389.8466914,-592.3296676,0,0,0,0,0,0,-0.000211664,0,0
410,-340.6764377,-271.8971127,-5.20E-05,-0.000375927,0,-141.2509129,-0.008517324,0,-18.89818214,0,-8.16E-05
411,-385.5147009,-433.5392753,0,0,0,0,0,0,-0.000109562,0,0
412,-20.24845165,-0.000278618,-5.86E-05,-0.000346963,-2.96E-05,-168.2811732,-0.000130822,-10.87599954,-0.002458571,0,-9.76E-05
413,-316.5485627,-380.2795297,0,0,0,0,0,0,-3.75E-05,0,0
414,-303.4674107,-557.0409659,0,0,0,0,0,0,-3.42E-05,0,0
415,-412.8987449,-589.424235,-0.000202361,-0.02458259,-2.36E-05,-4.33190459,-4.39E-05,0,-1.859070059,0,-0.000106362
416,-331.2051052,-491.0358292,-1.07E-05,-6.08E-05,0,-0.000136292,-1.03E-05,0,-0.000423611,0,-0.000100129
417,-294.2501764,-418.7528914,-0.000272632,-0.000429308,-6.04E-05,-69.2335874,0,0,-0.003436732,-9.26E-05,-0.000118274
418,-166.5152698,-69.23359003,-0.000258934,-0.000665584,-2.36E-05,-291.9269841,-1.40E-05,-10.21602601,-0.002025341,-0.000107987,-0.000534283
419,-193.3098237,-45.08964886,-0.00018591,-0.089376473,-1.17E-05,-436.455878,-0.00010978,-35.0238125,-37.43120174,-0.000117676,-0.000660297
420,-354.0721127,-434.1997392,-4.65E-05,-0.000182916,0,-0.001716187,0,0,-0.001431446,-1.10E-05,-1.25E-05
421,-232.1347426,-288.0564259,-9.31E-05,-0.07053992,-2.73E-05,-125.7642373,0,0,-15.0559221,-0.000144317,-0.000196414
422,-373.610751,-511.5400155,0,0,0,0,0,0,-1.05E-05,0,0
423,-328.5606287,-419.9527649,0,0,0,0,0,0,-0.000134591,0,0
424,-354.837112,-553.0623784,0,0,0,0,0,0,-0.000159257,0,0
425,-649.2085058,-205.3271011,-1.01E-05,0,0,-2.13E-05,0,0,-0.000263219,0,0
426,-184.7281006,-203.3860968,-0.000175606,-0.053808979,-2.40E-05,-300.9840337,-3.30E-05,-67.35240113,-2.167127914,-7.69E-05,-0.000429114
427,-781.8222774,-161.4320098,0,0,0,-1.870312526,0,0,-0.000273629,0,0
428,-55.43531188,-39.42472257,-0.000168918,-0.000685865,-4.27E-05,-363.645547,-2.51E-05,-61.71629987,-0.002038393,-0.0001521,-0.000713978
429,-326.8664044,-542.5740835,0,0,0,0,0,0,-4.78E-05,0,0
430,-373.1897918,-369.3697843,0,0,0,0,0,0,-4.53E-05,0,0
431,-450.8850247,-537.5290797,0,0,0,-6.52E-05,0,0,-0.000250916,0,0
432,-303.2898921,-371.0055527,-6.87E-05,-0.000658458,-0.000213962,-0.001057381,-0.000669585,0,-0.002051841,0,-9.00E-05
433,-288.113606,-304.1182218,-1.31E-05,-0.068338054,-1.75E-05,-60.09375913,-2.94E-05,-11.037289,-18.83115816,-6.18E-05,-0.000161314
434,-452.4344512,-571.5058756,0,0,0,0,0,0,-0.000128214,0,0
435,-387.3946345,-582.9013538,0,-6.31E-05,-1.37E-05,-0.000846007,0,0,-0.000817715,0,0
436,-840.8220525,-160.8072501,-1.09E-05,0,0,0,0,0,-3.93E-05,0,0
437,-705.0142363,-67.98781631,0,0,0,0,0,0,-3.01E-05,0,0
438,-418.3682967,-541.8586155,-1.01E-05,-0.00108815,-1.17E-05,-0.017824554,0,-16.13376522,-0.00124245,0,-4.26E-05
439,-116.7443233,-30.31893863,-3.62E-05,-0.00041065,0,-352.6783659,-4.25E-05,-64.35558511,-15.02372988,-6.94E-05,-0.000289316
440,-369.8571523,-587.0138831,0,0,0,0,0,0,-0.000203614,0,0
441,-425.8224509,-481.3207293,0,0,0,0,0,0,-9.02E-05,0,0
442,-181.0979129,-0.000437006,-0.000494506,-0.002877845,-0.00029584,-98.24333189,-0.000340161,-24.50934756,-0.003217952,0,-0.001113116
443,-396.9858515,-525.323504,0,0,0,0,0,0,-0.000156076,0,0
444,-867.0638905,-50.02929257,-5.28E-05,-4.87E-05,0,-5.47E-05,0,0,-0.000235444,0,-9.13E-05
445,-374.5009707,-460.3567124,-0.000110713,-0.000396019,0,-4.469428834,-4.90E-05,-27.58213991,-1.407001767,-5.22E-05,-5.52E-05
446,-352.3734424,-345.4163073,0,-2.27E-05,0,-2.74E-05,-1.08E-05,0,-0.00049029,0,-1.01E-05
447,-379.5906124,-599.8593232,0,0,0,0,0,0,-7.64E-05,0,0
448,-369.3225168,-37.46492422,-0.000224646,-0.000242788,0,-9.629595399,0,0,-0.000820201,0,-0.000277515
449,-286.2569958,-567.3610148,0,0,0,0,0,0,-2.53E-05,0,0
450,-248.9083129,-264.8490234,-7.14E-05,-0.080911399,-1.706053297,-213.6613755,-2.078100188,0,-43.0665359,0,-0.000173516
451,-411.6830968,-351.1340167,0,-2.35E-05,0,0,0,0,-0.000223002,0,0
452,-715.4187474,-15.15366974,0,0,0,0,0,0,-9.39E-05,0,0
453,-427.6091012,-399.0288831,-0.000101346,-5.07E-05,0,-0.000308279,0,0,-0.000450835,0,-0.000197862
454,-82.65061594,-0.000262598,-6.07E-05,-0.082730405,0,-69.73986003,-59.03459845,0,-54.96245103,-1.19E-05,-0.000333628
455,-304.7805892,-0.000223445,-6.00E-05,-0.000241573,-2.92E-05,-0.324230219,-0.000904656,0,-0.003801036,-2.86E-05,-0.000112495
456,-303.2476092,-127.545432,-7.84E-05,-0.000132008,0,-230.6191483,0,-11.97758844,-0.656743705,0,-0.000252242
457,-384.3284254,-366.5107955,0,0,0,0,0,0,0,0,0
458,-385.6695705,-512.3206171,0,0,0,0,0,0,-0.000109319,0,0
459,-403.4556968,-465.798966,0,0,0,0,0,0,-0.000174194,0,0
460,-325.1852581,-364.6608244,-1.02E-05,-1.41E-05,0,-1.19E-05,0,0,-0.000456836,0,0
461,-290.7015954,-477.8881898,0,-5.06E-05,0,-0.000144697,-1.13E-05,0,-0.000511269,0,-5.39E-05
462,-348.7909182,-252.2461864,-0.000107115,-0.000395513,-1.49E-05,-6.963236278,-1.03E-05,-14.96712944,-0.049026664,0,-0.000142033
463,-383.7905168,-586.6800955,-2.12E-05,-9.04E-05,0,-9.81E-05,0,0,-0.00065421,0,-7.43E-05
464,-424.104498,-340.0637979,0,0,0,0,0,0,-0.000127667,0,0
465,-313.8053769,-231.4158461,-0.000260597,-1.03819787,-2.72E-05,-173.4722572,-8.52E-05,-70.91296824,-14.90881593,-8.95E-05,-0.000480711
466,-578.6626916,-363.3632406,0,0,0,0,0,0,-7.86E-05,0,0
467,-317.1446456,-394.3863092,0,-1.08E-05,0,0,0,0,-0.000189152,0,0
468,-222.8210753,-39.77750013,-0.000210323,-0.014315288,-1.23E-05,-161.3088397,-0.000136828,-1.00E-05,-8.224047847,0,-0.000793736
469,-283.2701324,-453.3813244,0,-0.029586383,0,-6.509601309,0,0,-2.790902231,0,-6.58E-05
470,-322.3782284,-45.19846244,-1.11E-05,-0.000179298,0,-0.000163092,0,0,-0.000740127,0,-2.68E-05
471,-408.3813354,-556.5799418,0,-1.06E-05,0,-1.01E-05,0,0,-0.000458963,0,0
472,-368.41571,-454.7015246,-5.91E-05,-0.000118642,-4.69E-05,-0.001368995,0,0,-0.001434065,-2.67E-05,0
473,-602.6399112,-203.4057646,-0.000110323,-7.49E-05,0,-6.33E-05,0,0,-0.000224037,0,-1.35E-05
474,-363.7277594,-452.7241893,0,0,0,0,0,0,-5.69E-05,0,0
475,-417.6342946,-382.6279047,-4.58E-05,-0.000143427,0,-0.000170316,0,-10.14890598,-0.000635459,-7.11E-05,-1.39E-05
476,-391.7240241,-458.6504693,-2.24E-05,-5.83E-05,0,-2.50E-05,0,0,-0.000514834,0,-3.67E-05
477,-374.7850795,-446.3290123,-1.17E-05,-5.47E-05,0,-7.23E-05,0,0,-0.000523204,0,0
478,-407.4846304,-342.1869689,0,0,0,0,0,0,-9.44E-05,0,0
479,-770.4808864,-6.893880182,-2.43E-05,-2.11E-05,0,-1.05E-05,0,0,-0.000165351,0,0
480,-363.8718978,-373.0939784,0,0,0,0,0,0,-0.000102177,0,0
481,-823.6303502,-21.81099296,0,0,0,0,0,0,0,0,0
482,-322.8225044,-421.7575206,-1.01E-05,-0.00014034,0,-0.000156009,0,0,-0.000771109,0,0
483,-352.0199891,-365.1380808,-4.67E-05,-0.000353934,-1.42E-05,-0.048671534,0,0,-0.021541495,0,0
484,-376.5596414,-292.0469996,-2.29E-05,-0.097108233,-1.05E-05,-305.4660633,-2.55E-05,-2.418329156,-17.5809682,0,-0.000210891
485,-428.5388356,-401.5983287,0,-1.04E-05,0,0,0,0,-0.000415583,0,0
486,-66.38489842,-0.000123087,-1.23E-05,-0.000125091,0,-0.328797541,-2.67E-05,0,-0.003126053,-6.58E-05,-0.000105039
487,-205.9320552,-556.8440062,-5.51E-05,-0.099915704,-0.000144026,-132.4742248,-0.000163736,0,-56.55091108,-2.21E-05,-0.000139042
488,-298.3925635,-357.6744911,0,0,0,0,0,0,-6.92E-05,0,0
489,-336.0039381,-426.7082377,-1.12E-05,-0.000163935,0,-0.000134774,0,0,-0.00082253,0,-1.14E-05
490,-906.3034465,-0.000171596,-1.17E-05,-2.29E-05,0,-4.11E-05,0,0,-0.000441389,0,-2.53E-05
491,-358.8711532,-498.6486593,-0.000185103,-0.000277849,0,-2.126363697,0,-26.51490993,-0.000764545,0,-0.000281322
492,-94.57188964,-7.98E-05,0,-0.061900691,0,-133.9896118,0,0,-12.83241706,0,-4.40E-05
493,-383.663549,-512.0993371,-1.28E-05,-9.86E-05,0,-7.06E-05,0,0,-0.000489443,0,0
494,-26.94201745,-0.777686031,-0.00020653,-0.145482054,-1.39E-05,-612.1021718,-1.25E-05,-167.5609698,-107.8706718,-1.71E-05,-0.000445675
495,-333.2923779,-466.9082417,0,0,0,0,0,0,-2.68E-05,0,0
496,-386.7402116,-491.9895886,0,0,0,0,0,0,-0.000149594,0,0
497,-392.7297558,-433.1148363,0,0,0,0,0,0,-6.28E-05,0,0
498,-284.0643398,-457.914849,0,0,0,0,0,0,-0.000120952,0,0
499,-315.2967926,-577.9834469,0,0,0,0,0,0,-2.99E-05,0,0
500,-163.398932,-74.84372826,-0.000590041,-0.168540521,-0.000369602,-463.6217661,-0.000116717,-6.070567444,-36.38188556,-0.000140812,-76.49708834
501,-370.5620603,-559.8164971,-1.04E-05,-4.22E-05,0,0,0,0,-0.000483795,0,-2.71E-05
502,-311.8578721,-546.4426174,-1.00E-05,-1.05E-05,0,0,0,0,-0.000184852,0,0
503,-155.8643785,-44.69080528,-8.24E-05,-0.000609021,-3.41E-05,-328.8963562,-2.72E-05,-47.04186035,-3.12980737,-9.97E-05,-0.000650302
504,-327.640458,-585.012693,0,0,0,0,0,0,-0.00012048,0,0
505,-402.6089104,-392.1169239,0,0,0,0,0,0,-0.000129688,0,0
506,-334.2944652,-611.889156,0,0,0,0,0,0,-8.83E-05,0,0
507,-135.2655213,-8.90E-05,-0.000264204,-0.000739671,-2.29E-05,-9.728688391,-5.05E-05,0,-3.446042544,-0.000264617,-0.000685191
508,-643.9794395,-154.4359064,-5.66E-05,-6.73E-05,0,-0.00024981,0,0,-0.000261571,0,-0.000144899
509,-334.2788728,-362.4339041,0,0,0,0,0,0,-2.25E-05,0,0
510,-322.0287079,-341.6428238,0,0,0,0,0,0,-3.68E-05,0,0
511,-185.3390941,-46.03682543,-1.15E-05,-0.055279021,0,-229.980021,0,0,-12.42944752,0,-4.82E-05
512,-312.6037941,-337.7644474,0,0,0,0,0,0,-0.000151529,0,0
513,-345.6404423,-573.7891822,0,-5.87E-05,0,0,0,0,-0.000414364,0,0
514,-427.8610842,-578.7957962,-7.34E-05,-0.000218513,0,-0.431892902,-3.39E-05,0,-0.001263692,0,-0.000202812
515,-587.5914403,-377.0815267,0,-2.43E-05,0,-4.82E-05,0,0,-0.000346349,0,-8.23E-05
516,-340.8501361,-494.8772351,0,0,0,0,0,0,-0.000124452,0,0
517,-273.8962776,-428.4823427,0,0,0,0,0,0,-0.000141759,0,0
518,-307.3800734,-427.1446858,0,-1.03E-05,0,0,0,0,-0.000213959,0,0
519,-349.2364144,-516.9057032,-2.24E-05,-9.78E-05,0,-5.73E-05,0,0,-0.000483107,0,-6.93E-05
520,-285.0316628,-304.8280536,-3.29E-05,-0.02826267,0,-120.8717719,-1.13E-05,-14.65604335,-19.86255538,-7.01E-05,-0.000122491
521,-387.7568552,-454.0645241,0,0,0,0,0,0,-0.000125124,0,0
522,-375.8927581,-588.3167914,-2.87E-05,-0.000192819,-1.25E-05,-4.528575339,0,-1.055937007,-1.545892314,0,-0.000177073
523,-303.3370326,-438.5100035,0,-1.02E-05,0,0,0,0,-0.000356287,0,0
524,-722.0341088,-7.86E-05,0,0,0,0,0,0,-2.37E-05,0,0
525,-338.6085704,-538.1356664,0,0,0,0,0,0,-6.80E-05,0,0
526,-737.7134629,-187.5968316,-0.000107188,-8.25E-05,0,-0.000191332,0,0,-0.000147259,0,-9.29E-05
527,-335.6952462,-284.1345697,0,-0.087571832,0,-76.81887029,-1.20E-05,-17.58863147,-10.74508154,0,-5.39E-05
528,-430.1957081,-368.3391791,0,-2.37E-05,0,-5.71E-05,0,0,-0.000396027,0,0
529,-315.9990954,-412.3066073,0,0,0,0,0,0,-8.48E-05,0,0
530,-454.2407865,-461.8940267,-1.22E-05,0,0,0,0,0,-8.25E-05,0,0
531,-364.7370838,-276.284665,-3.32E-05,-0.000121192,-9.33E-05,-95.51118818,0,-58.61875123,-0.000921562,0,-0.000250922
532,-402.3888418,-318.0289579,-6.77E-05,-0.000277212,-1.12E-05,-0.00036389,0,-74.4757108,-0.000797405,0,-0.000659117
533,-381.9554206,-549.092892,0,0,0,0,0,0,-5.26E-05,0,0
534,-350.68674,-438.5877137,0,0,0,0,0,0,-0.000112297,0,0
535,-786.3011028,-6.062117159,0,0,0,0,0,0,-5.89E-05,0,0
536,-29.56262792,-67.13815843,-0.000220854,-15.6915878,-0.000194645,-432.4613373,-5.23E-05,-16.37520994,-104.1183749,-5.73E-05,-0.000343726
537,-381.7589324,-473.5122661,0,0,0,0,0,0,-0.000151792,0,0
538,-207.9301331,-146.723429,-4.30E-05,-0.073496986,0,-282.9234245,0,-112.9393326,-31.89452243,0,-0.000318776
539,-317.3206857,-379.8653246,0,0,0,0,0,0,-0.000285469,0,0
540,-354.4416,-586.9013405,-1.13E-05,-3.31E-05,0,-0.001571649,0,0,-0.000306444,0,-1.04E-05
541,-327.7519877,-514.2790923,-2.17E-05,-9.56E-05,0,-0.000128341,0,0,-0.000406211,0,-0.000111476
542,-363.1073967,-568.8656674,-3.76E-05,-0.080453357,0,-50.7301004,-0.012292109,0,-20.96437729,0,-2.54E-05
543,-352.3723553,-512.0030641,0,0,0,0,0,0,-0.000194388,0,0
544,-503.8384814,-451.0563782,0,0,0,-15.27692357,0,0,-8.70E-05,0,-1.02E-05
545,-218.9874407,-407.3653355,0,-0.104142221,0,-139.2075502,-2.09E-05,-1.29E-05,-33.46661053,0,-8.74E-05
546,-320.6275997,-601.1003325,0,-6.74E-05,0,-5.47E-05,0,0,-0.000638349,0,-2.43E-05
547,-296.5694653,-395.2502007,0,-1.09E-05,0,0,0,0,-0.000275882,0,0
548,-443.8934237,-250.7094508,-0.000148937,-0.000301582,-0.000162436,-90.16894188,-1.00E-05,0,-0.002097381,0,-0.000428618
549,-282.6314873,-299.1021795,0,-0.060706289,-1.19E-05,-117.9889538,0,-83.70074555,-6.456603417,0,0
550,-381.7865291,-494.7234938,-1.02E-05,-1.03E-05,0,0,0,0,-0.000309501,0,0
551,-364.7106577,-509.9032706,0,0,0,0,0,0,-0.000127003,0,0
552,-376.4692512,-481.5225742,0,0,0,0,0,0,-3.69E-05,0,0
553,-370.6291272,-471.3730331,-1.05E-05,-0.000169415,0,-0.000296038,0,0,-0.00079426,0,-4.60E-05
554,-291.0005063,-375.7102468,-1.16E-05,-0.000120455,0,-0.000321546,-0.000109569,0,-0.000824772,0,-2.58E-05
555,-292.2018787,-493.1355995,0,0,0,-1.01E-05,0,0,-0.000294983,0,-2.05E-05
556,-303.105421,-302.4901837,-0.000204503,-0.018569992,0,-269.9577361,-5.72E-05,-15.24813125,-11.07943181,0,-0.00041487
557,-315.9693657,-428.9374864,0,-2.41E-05,0,-9.91E-05,0,0,-0.000352581,0,0
558,-312.1287965,-467.1965347,0,0,0,0,0,0,-9.53E-05,0,0
559,-334.4746451,-447.2384427,-0.00021085,-0.000338356,-0.000119415,-0.000319375,-1.01E-05,0,-0.000930988,0,-4.44E-05
560,-346.6454493,-601.2775167,0,0,0,0,0,0,-4.21E-05,0,0
561,-314.1104355,-364.3151856,-1.05E-05,-2.57E-05,0,0,0,0,-0.000404117,0,0
562,-330.8691467,-472.9612006,-2.60E-05,-7.07E-05,0,0,0,0,-0.000300564,0,0
563,-340.6422033,-535.3462355,0,0,0,0,0,0,-9.87E-05,0,0
564,-285.1829948,-518.8221826,0,0,0,0,0,0,-3.66E-05,0,0
565,-112.259504,-15.23802868,-7.70E-05,-0.065701642,-7.03E-05,-64.46742258,-2.36E-05,-12.08653453,-12.69317459,0,-7.81E-05
566,-368.6458681,-362.0491692,0,-1.18E-05,0,0,0,0,-0.000328469,0,0
567,-392.8578845,-413.755506,0,0,0,0,0,0,-0.000258933,0,0
568,-287.3674369,-500.1386967,0,0,0,0,0,0,-0.000138015,0,0
569,-84.20776574,-0.000365995,-0.000174806,-0.070432676,0,-259.2578707,-5.56E-05,-13.7073875,-16.38204816,-0.000240467,-0.000597152
570,-431.7171824,-431.5479549,-7.09E-05,-0.000200482,-1.09E-05,-0.001787564,-4.69E-05,0,-0.00158248,0,-0.000198396
571,-11.06325987,0,0,-0.022680089,0,-108.3874205,-1.31E-05,0,-10.029543,-2.42E-05,-1.09E-05
572,-244.193286,-175.0558049,-0.000174038,-0.025273537,-1.00E-05,-175.5871742,-5.65E-05,-43.29788965,-3.828613324,0,-0.000174929
573,-412.1118697,-347.29635,0,0,0,0,0,0,0,0,0
574,-292.0983409,-391.4327228,-6.59E-05,-0.000118128,0,-0.000265316,-2.08E-05,0,-0.000632325,0,-0.000146143
575,-81.55664233,-6.85E-05,-0.000110586,-0.069453163,-2.32E-05,-239.7823535,-1.00E-05,0,-31.72970709,-2.72E-05,-7.17E-05
576,-125.8407614,-7.26826085,-0.000203029,-0.158729114,0,-394.931633,0,-57.36768316,-49.54803518,-2.49E-05,-0.000776201
577,-327.2564335,-400.4451939,0,0,0,0,0,0,-9.86E-05,0,0
578,-178.1447309,-324.3460198,-0.000196564,-0.062006146,-3.19E-05,-93.75557284,-7.36E-05,-0.04930369,-15.22510009,-1.41E-05,-0.000247004
579,-348.2021716,-561.0589689,0,0,0,0,0,0,-0.000109433,0,0
580,-360.9019042,-527.7166899,0,-1.24E-05,0,-1.11E-05,0,0,-0.000153017,0,0
581,-199.0477236,-68.79793919,-1.36E-05,-0.085650615,0,-336.6288158,0,-93.35973969,-11.98257519,0,-0.000123318
582,-365.7369548,-621.195695,0,0,0,0,0,0,-5.72E-05,0,0
583,-340.3832042,-340.8434889,0,0,0,0,0,0,0,0,0
584,-146.4042658,-5.24E-05,-0.000127468,-0.001762671,-2.40E-05,-144.8604606,-7.60E-05,0,-0.001559227,-0.000114433,-0.000344573
585,-359.6643386,-422.2480094,-3.64E-05,-0.000143814,0,-7.04E-05,-2.38E-05,0,-0.000731994,0,0
586,-366.7763231,-405.1052427,0,-1.06E-05,0,0,0,0,-0.000207213,0,0
587,-353.83482,-587.442422,-6.84E-05,-0.000191282,0,-3.50932471,0,0,-0.000871705,0,-0.000100861
588,-372.0682299,-347.2548056,0,0,0,0,0,0,-7.63E-05,0,0
589,-304.6544617,-609.3587179,0,0,0,0,0,0,-5.47E-05,0,0
590,-317.026983,-11.50517791,-3.91E-05,-0.000163812,-1.05E-05,-0.000351591,-1.12E-05,0,-0.001057128,-2.51E-05,-8.79E-05
591,-333.9661084,-511.9888592,-8.70E-05,-0.00020658,0,-0.00065713,0,0,-0.000837737,-0.00021989,-0.000113123
592,-444.2151818,-399.5660102,0,-4.17E-05,0,-0.000136997,0,0,-0.000509462,0,0
593,-204.6603434,-283.9903392,-7.89E-05,-0.07781211,-5.82E-05,-226.5647421,-3.78E-05,-28.82396977,-31.02118123,0,-0.000285537
594,-389.5418174,-495.2879423,0,0,0,0,0,0,-3.35E-05,0,0
595,-718.2311821,-50.02531056,-4.08E-05,-3.99E-05,0,-0.000119939,0,0,-0.000299953,0,-6.22E-05
596,-369.2323384,-621.4907572,0,0,0,0,0,0,-7.77E-05,0,0
597,-292.0634182,-425.1335466,0,0,0,0,0,0,0,0,0
598,-346.3499205,-490.0118825,-0.000155484,-0.018945662,0,-18.92128115,0,-63.91672207,-4.170816119,0,-0.000249204
599,-182.6192867,-404.7739948,0,-0.000269365,-3.15E-05,-160.332253,-13.70947994,-22.38077379,-32.25457474,-4.26E-05,-0.000104853
