iteration,crudeOil,HVC,CHP,LTH,MTH,HTH,DH,SpaceHeating,rawBiogas,syngas,coal
600,-397.1154377,-243.2029936,-0.000576402,-0.001349556,-2.88E-05,-89.85506811,-7.42E-05,-58.70226677,-1.815997424,-0.000186829,-0.000381017
601,-352.8605046,-445.0790137,0,0,0,0,0,0,-1.09E-05,0,0
602,-204.3090723,-15.80446685,-0.000105222,-0.000954873,-1.32E-05,-84.8815834,-4.34E-05,-23.42503387,-1.805510014,0,-0.000304022
603,-327.8697478,-574.1260011,0,0,0,0,0,0,-8.44E-05,0,0
604,-374.7979793,-492.0626861,0,-7.39E-05,0,-0.000118107,0,0,-0.000551284,0,-1.02E-05
605,-220.8682591,-7.18E-05,-5.22E-05,-0.072098696,0,-51.37964059,-5.60E-05,0,-21.18478797,0,-0.000212442
606,-335.920215,-260.2092269,-0.000286601,-0.000669072,-2.28E-05,-152.6789545,-0.000225269,0,-1.738136544,-2.21E-05,-0.00037108
607,-953.8998509,-34.71284668,-3.47E-05,-1.26E-05,0,-1.433183797,0,0,-0.000193274,0,-9.62E-05
608,-652.5355194,-175.2607632,-1.32E-05,0,0,-3.28E-05,0,0,-0.000164411,0,-2.69E-05
609,-345.5784436,-401.404371,0,0,0,0,0,0,-6.82E-05,0,0
610,-316.3544792,-449.4249735,0,0,0,0,0,0,-0.00016884,0,0
611,-368.6134676,-517.1056895,-4.60E-05,-0.000174889,0,-0.000829131,-6.98E-05,0,-0.001081569,0,-3.22E-05
612,-360.8815129,-342.55036,-1.13E-05,-3.94E-05,0,0,0,0,-0.00044919,0,0
613,-353.2519305,-607.0411067,0,0,0,0,0,0,-5.96E-05,0,0
614,-357.4903048,-384.6533207,0,0,0,-3.78E-05,0,0,-0.000238852,0,0
615,-349.5553855,-350.583996,0,0,0,0,0,0,-0.000326531,0,0
616,-355.0559878,-407.6820134,0,0,0,0,0,0,-2.97E-05,0,0
617,-405.1612767,-373.8761605,0,0,0,0,0,0,0,0,0
618,-423.8673814,-502.5152948,-5.92E-05,-3.59E-05,0,0,0,0,-0.000252899,0,0
619,-259.1017433,-34.22074779,-3.81E-05,-0.000260013,-2.62E-05,-6.925475296,-7.26E-05,0,-0.001454982,-1.04E-05,-0.000123858
620,-185.9446873,-127.2368665,-0.000439848,-0.082357211,-9.20E-05,-322.2401093,-0.000199946,0,-51.6158823,0,-0.00065961
621,-381.5584849,-356.2877443,0,0,0,-3.63E-05,0,0,-0.000235843,0,0
622,-127.5354527,-0.000134075,-4.56E-05,-0.08178329,-3.11E-05,-122.5609092,0,0,-45.70754626,0,-8.59E-05
623,-674.8640774,-216.6167911,-2.12E-05,-3.34E-05,0,-1.18E-05,0,0,-0.000266194,0,0
624,-608.1726778,-165.0958003,0,0,0,0,0,0,-0.000107335,0,-1.13E-05
625,-361.5983519,-374.9747179,0,0,0,0,0,0,-4.19E-05,0,0
626,-455.8049936,-257.9085861,-0.00016838,-0.000211258,0,-0.000374213,0,0,-0.000986007,0,-0.000168789
627,-815.2224543,-5.149300842,-2.41E-05,-3.53E-05,0,0,0,0,-0.00016476,0,0
628,-301.3406461,-385.4078728,0,0,0,0,0,0,-0.000228607,0,0
629,-268.6777218,-468.1367088,0,0,0,0,0,0,-0.000227852,0,0
630,-350.7181746,-588.1143044,0,0,0,-2.87E-05,0,0,-0.00019797,0,0
631,-240.3447081,-135.3148886,-0.00033215,-0.069573402,-4.14E-05,-297.7036211,-8.90E-05,-42.53888551,-50.22305421,0,-0.000701641
632,-287.4166482,-385.9826722,0,0,0,0,0,0,-0.000182888,0,0
633,-390.3270295,-583.7286278,0,-1.16E-05,0,0,0,0,-0.00022552,0,0
634,-339.3802059,-347.916315,0,-0.000126664,-1.25E-05,-0.001408574,0,0,-0.001304793,0,-1.00E-05
635,-324.6390486,-461.8555026,0,0,0,0,0,0,-5.33E-05,0,0
636,-389.0220248,-384.1930693,0,-1.05E-05,0,-0.001271656,0,0,-0.000876499,0,0
637,-397.0790994,-567.6019104,0,-5.90E-05,0,-0.001046847,-2.43E-05,0,-0.000983372,0,-2.29E-05
638,-358.6806444,-376.4187226,0,0,0,0,0,0,0,0,0
639,-403.4723938,-435.9452859,0,-8.11E-05,0,-4.51E-05,0,0,-0.000457783,0,0
640,-83.43101236,-71.61823592,-0.000378171,-0.098933772,-0.000286842,-410.1467716,-6.81E-05,-41.74948324,-51.22548145,-3.23E-05,-0.000540781
641,-301.6073726,-379.3665819,0,0,0,0,0,0,-0.000129428,0,0
642,-416.7530658,-473.2447238,0,-4.18E-05,0,-0.000201735,0,0,-0.000622136,0,0
643,-378.1364628,-353.9888645,-8.72E-05,-0.000168238,0,-0.000742158,0,0,-0.000465938,0,-2.90E-05
644,-358.1567682,-335.7228081,0,0,0,0,0,0,-0.000175709,0,0
645,-394.3853673,-522.1193925,0,-1.20E-05,0,0,0,0,-0.00027892,0,0
646,-334.9237491,-532.4432792,0,0,0,0,0,0,-0.000246769,0,0
647,-326.195451,-300.4988679,-6.61E-05,-9.08E-05,0,-0.429834491,0,0,-0.0006588,0,-6.33E-05
648,-394.9296708,-394.9670635,-2.15E-05,-5.68E-05,0,-0.000312836,-0.000445585,0,-0.00102582,0,-1.30E-05
649,-445.9356622,-451.7182467,-1.11E-05,-7.60E-05,0,-2.64E-05,0,0,-0.000380713,0,0
650,-315.151958,-361.2836003,0,-1.00E-05,0,0,0,0,-0.00024471,0,0
651,-338.3007713,-608.1587685,0,0,0,0,0,0,-6.69E-05,0,0
652,-393.8581015,-378.991632,0,-2.35E-05,0,-8.40E-05,0,0,-0.000434863,0,0
653,-123.5187771,-22.52197077,-0.000450561,-0.030806719,-9.05E-05,-365.6122194,-0.000144459,-7.6439213,-22.28114424,-0.000263741,-0.000626649
654,-373.7568623,-415.7239966,0,0,0,0,0,0,0,0,0
655,-416.8800202,-539.3410388,0,0,0,0,0,0,-8.52E-05,0,0
656,-32.75791907,-0.778433965,-0.000402724,-15.88308954,-3.93E-05,-428.7598898,-2.30E-05,0,-93.24589011,-0.000135455,-0.001010032
657,-372.4933665,-387.8659274,-2.48E-05,-4.60E-05,0,0,0,0,-0.000192831,0,0
658,-433.3764976,-471.8046643,0,0,0,0,0,0,-1.20E-05,0,0
659,-461.5742187,-549.4972277,0,-2.19E-05,0,0,0,0,-0.000354452,0,0
660,-372.3884571,-434.155388,0,-0.140818376,0,-51.44180502,0,-54.7160914,-0.000992904,0,-4.33E-05
661,-313.4348817,-439.4944789,0,-0.000228116,0,-4.158037522,0,0,-0.513657357,0,0
662,-26.47125352,-0.780629347,-0.000146919,-12.86310163,-2.56E-05,-177.0457593,0,0,-79.03535514,0,-0.000208126
663,-312.1399191,-558.6245225,0,0,0,0,0,0,-0.00020877,0,0
664,-263.5339563,-57.14226203,-0.000146645,-0.108767362,-8.55E-05,-255.1789714,-2.19E-05,0,-33.64750017,0,-0.000541733
665,-354.8565255,-388.5103271,-4.44E-05,-0.000109226,0,-117.3037371,0,0,-0.190283443,-2.40E-05,-0.000117256
666,-318.7707972,-342.9242017,-1.31E-05,-0.000145513,0,-0.001149565,0,0,-0.001058398,0,-7.44E-05
667,-235.6048783,-270.2495264,-0.000182355,-0.022226178,-0.000240572,-71.74143638,-0.000202862,-24.45287544,-12.34350276,0,-0.000395049
668,-215.3840803,-24.41989186,-0.000210377,-0.019552831,-0.000132146,-278.5446016,-3.51E-05,-5.492846633,-13.54361312,0,-63.33486515
669,-368.9436723,-562.5012285,-3.34E-05,-0.000223266,-7.47E-05,-0.000476266,-0.000385578,0,-0.001110123,0,-0.000162687
670,-254.8142398,-386.9866084,0,0,0,0,0,0,-0.000126165,0,0
671,-378.8232441,-418.0206365,-4.27E-05,-0.04125166,-9.37E-05,-52.48504547,-1.03E-05,0,-22.41344864,0,-1.25E-05
672,-447.6009818,-458.4947209,-5.42E-05,-0.000183508,0,-0.00036055,0,0,-0.000762476,0,-2.76E-05
673,-391.3568055,-0.001393076,-0.000376261,-0.032018945,-9.86E-05,-398.6614021,-0.000170176,-47.2618006,-17.19124302,-5.33E-05,-0.000421893
674,-128.2053726,-67.54120657,-8.62E-05,-0.041935042,-1.05E-05,-392.3445585,0,0,-62.87768878,0,-0.000128452
675,-309.3527759,-567.8846514,0,0,0,0,0,0,-0.000185341,0,0
676,-363.8288332,-587.1096882,0,0,0,0,0,0,-0.000220974,0,0
677,-291.3391856,-534.2974508,0,-2.53E-05,0,-7.48E-05,0,0,-0.000453509,0,0
678,-61.72212627,-0.000135185,-4.63E-05,-0.000334168,0,-104.7472248,0,0,-5.641581877,-1.32E-05,-8.89E-05
679,-3.588939982,-2.71E-05,-2.13E-05,-0.000114574,-2.87E-05,-27.38612676,0,0,-0.497519715,0,-0.000182914
680,-390.6210367,-561.8958058,0,-9.77E-05,0,-0.000800657,0,0,-0.000866669,0,-3.32E-05
681,-364.9803932,-536.6511011,-1.15E-05,-5.27E-05,0,-0.000239178,0,0,-0.000612722,0,-1.52E-05
682,-22.19531762,-8.07E-05,-4.74E-05,-4.057868722,-2.60E-05,-166.0557433,-2.66E-05,0,-63.76504697,-9.75E-05,-0.000144508
683,-356.9523657,-489.9494682,0,0,0,0,0,0,0,0,0
684,-354.3115026,-412.8556709,0,-3.47E-05,0,-7.18E-05,0,0,-0.000453602,0,0
685,-391.9313946,-528.9423589,-1.18E-05,-7.89E-05,0,-0.000689178,0,0,-0.000615848,-7.68E-05,-2.31E-05
686,-443.1753308,-540.3947853,0,0,0,0,0,0,-0.000182408,0,-1.11E-05
687,-266.9238608,-367.2562505,0,-1.11E-05,0,0,0,0,-0.000244346,0,0
688,-514.1466081,-433.9475904,-3.49E-05,-4.68E-05,0,-4.63E-05,0,0,-0.000242816,0,0
689,-322.4257934,-531.6252128,-4.00E-05,-0.000115913,0,-8.93E-05,0,0,-0.000542141,0,-1.04E-05
690,-456.9905659,-413.2076078,0,0,0,0,0,0,-0.000127676,0,0
691,-295.4257095,-564.8724381,-7.01E-05,-0.000118873,0,-0.000275037,0,-0.583388961,-0.00069944,0,-0.000105874
692,-360.6460336,-46.03683106,-1.06E-05,-0.000100451,0,-0.321697386,0,0,-0.001331112,0,-0.000181953
693,-568.2042331,-392.114402,-1.41E-05,-2.61E-05,0,-1.19E-05,0,0,-2.22E-05,0,0
694,-408.3905964,-507.79163,0,-8.39E-05,0,-0.000311062,-1.24E-05,0,-0.000660708,0,0
695,-411.9824191,-578.6029866,0,0,0,0,0,0,0,0,0
696,-363.2489489,-547.8505196,0,0,0,0,0,0,-0.000152832,0,0
697,-335.6075117,-560.3729094,0,0,0,0,0,0,-7.98E-05,0,0
698,-394.304694,-358.0814603,0,-1.20E-05,0,0,0,0,-0.000276692,0,0
699,-685.9078535,-41.89169224,0,0,0,0,0,0,-4.18E-05,0,0
700,-358.3919992,-600.2425988,0,0,0,0,0,0,-9.37E-05,0,0
701,-337.3261496,-585.4532328,0,0,0,0,0,0,-3.68E-05,0,0
702,-335.6386552,-393.2395902,0,0,0,0,0,0,-0.000183304,0,0
703,-409.5766908,-454.9871945,-1.09E-05,-3.66E-05,0,-1.06E-05,0,0,-0.000531223,0,-1.00E-05
704,-99.02327559,-6.726590656,-0.00016017,-0.088690448,-0.000136093,-418.4658326,-5.33E-05,-35.66831324,-33.20790497,-6.19E-05,-0.000468227
705,-650.1149526,-222.0144189,0,0,0,0,0,0,-8.58E-05,0,0
706,-276.1086967,-365.8757489,-7.58E-05,-0.004078321,0,-33.63605444,-6.74E-05,0,-13.39012141,-1.02E-05,-1.73E-05
707,-550.163994,-24.88604216,-9.03E-05,-8.71E-05,0,-36.11005497,0,0,-0.000736872,0,-0.000661158
708,-379.6094951,-457.8527418,-0.000175017,-0.087200176,-5.47E-05,-121.7128857,-4.45E-05,-0.000160265,-11.30646154,0,-9.86E-05
709,-280.7166272,-459.2679203,-0.000301956,-0.010320085,-4.38E-05,-34.41735164,-9.20E-05,0,-14.08895757,0,-0.000363197
710,-306.2464055,-363.5565685,-1.01E-05,-0.000316786,0,-1.355970416,0,0,-0.579108376,-1.01E-05,-7.70E-05
711,-343.2397087,-340.5387611,0,0,0,0,0,0,-6.76E-05,0,0
712,-871.2457182,-46.94408002,0,0,0,0,0,0,-9.04E-05,0,0
713,-122.1791924,-0.778404194,-3.18E-05,-0.077736041,0,-130.526289,0,0,-22.21119689,0,-0.000197481
714,-331.3809163,-345.0037974,-3.48E-05,-0.001030595,-0.000152296,-296.8228729,-12.80137022,0,-26.06446678,0,-0.000313869
715,-422.8431661,-610.4996322,0,0,0,0,0,0,-7.89E-05,0,0
716,-276.3116589,-591.6316273,-2.04E-05,-0.062820012,-1.46E-05,-45.16959915,-0.009477869,0,-18.51153915,0,-0.000130162
717,-354.7888364,-367.569318,0,0,0,0,0,0,-0.000126906,0,0
718,-366.3746915,-478.6585439,0,0,0,0,0,0,-1.12E-05,0,0
719,-335.8444938,-465.6218086,0,-3.59E-05,0,-3.71E-05,0,0,-0.000298399,0,0
720,-401.0736184,-539.0872136,-0.00018197,-0.000248527,-1.16E-05,-0.001676196,0,0,-0.001351362,0,-6.14E-05
721,-400.2842261,-480.6109007,-0.000239798,-0.000298644,-1.06E-05,-49.19074947,-3.15E-05,-23.28900619,-0.001060189,0,-0.000106585
722,-344.1498732,-570.5416308,0,-1.02E-05,0,0,0,0,-0.000295706,0,0
723,-94.45525951,-0.000251416,-3.39E-05,-0.039684052,0,-62.49293993,-2.26E-05,0,-26.6732394,0,-0.000170585
724,-429.90759,-496.1632727,0,0,0,0,0,0,-0.000182011,0,0
725,-379.5756556,-548.2818559,-6.62E-05,-0.00010932,0,-9.19E-05,0,0,-0.000629865,0,-8.74E-05
726,-709.4846061,-156.1136908,0,0,0,0,0,0,-9.74E-05,0,0
727,-294.36545,-498.4120728,0,0,0,0,0,0,-0.000142183,0,0
728,-336.1433038,-354.2967373,0,0,0,0,0,0,-0.000135187,0,0
729,-378.5070518,-598.6192229,0,-1.10E-05,0,0,0,0,-0.000299801,0,0
730,-391.2519158,-572.8681303,0,-3.61E-05,0,-0.000474955,0,0,-0.000635714,0,-2.04E-05
731,-353.037102,-415.0775896,0,0,0,0,0,0,-0.000187597,0,0
732,-342.2690048,-511.6989985,0,0,0,0,0,0,-7.40E-05,0,0
733,-298.7792038,-489.4807263,0,0,0,0,0,0,-0.000108304,0,0
734,-79.52376774,-0.000216485,-5.11E-05,-0.071888231,-2.26E-05,-148.0462911,0,0,-29.73471523,-0.000150917,-0.000184304
735,-99.87252162,-112.9690105,-0.000171811,-0.116202498,-5.60E-05,-286.8623795,-4.47E-05,-260.4729593,-65.93632576,-1.05E-05,-0.00037765
736,-107.1214685,-16.85193951,-0.000836465,-0.048906191,-0.000777664,-342.3060895,-0.000228909,-34.44026627,-35.25783574,-0.000168665,-48.92856332
737,-329.6940068,-492.2678491,0,-0.022957786,0,-21.87115913,0,-24.80611749,-9.338857632,0,0
738,-367.9964029,-512.0340687,0,-0.000162927,0,-0.000947167,0,0,-0.001108892,0,0
739,-354.5057507,-383.5630795,0,0,0,0,0,0,-3.85E-05,0,0
740,-362.5104645,-429.9809572,0,0,0,0,0,0,-7.76E-05,0,0
741,-368.6544497,-559.1843959,0,0,0,0,0,0,-1.10E-05,0,0
742,-137.2452535,-279.1252044,-0.00022835,-1.080700068,-5.01E-05,-193.6790914,-6.47E-05,-23.18431783,-44.76235854,-0.00037117,-0.000509479
743,-250.1222726,-314.4744881,-7.31E-05,-0.703056818,0,-138.8441546,0,0,-0.001500459,0,-8.19E-05
744,-938.9378495,-11.62278997,-2.27E-05,-2.19E-05,0,-2.39E-05,0,0,-0.000173654,0,-1.12E-05
745,-315.6973275,-533.6505017,0,0,0,0,0,0,-6.87E-05,0,0
746,-357.6078603,-515.2012181,0,0,0,0,0,0,-0.000103967,0,0
747,-376.9881115,-557.7034702,0,-2.23E-05,-1.02E-05,0,0,0,-0.000491594,0,-0.000120288
748,-354.8352372,-538.1693564,0,0,0,0,0,0,-0.000102668,0,0
749,-584.1923548,-147.8916062,0,0,0,0,0,0,-1.02E-05,0,0
750,-88.39937565,-0.000300112,-0.000340767,-0.010716596,-3.51E-05,-351.2350789,-3.76E-05,-4.138307917,-13.36193233,-6.47E-05,-0.00087234
751,-328.2015803,-339.7594549,0,-4.57E-05,0,-0.000187152,-1.19E-05,0,-0.000480834,0,0
752,-139.3707825,-0.000233688,-0.000134747,-0.030477135,-0.000130065,-127.1305073,-8.95E-05,0,-40.95336173,0,-0.000306171
753,-99.69436373,-5.78E-05,-0.000107436,-0.000235333,-2.35E-05,-19.09868797,-1.13E-05,0,-0.007013695,-6.60E-05,-9.46E-05
754,-92.0293998,-75.66300805,-0.00031058,-0.036184483,-0.000104802,-449.5225723,-0.000484912,-47.76162144,-25.1806764,-0.000364823,-0.000790028
755,-760.787804,-5.148556068,0,0,0,0,0,0,-1.48E-05,0,0
756,-318.2835329,-494.3324982,0,0,0,0,0,0,-0.000151102,0,0
757,-326.2156787,-590.4977362,0,0,0,0,0,0,-7.46E-05,0,0
758,-145.5414199,-0.000853681,-0.000229741,-0.035780315,-1.07E-05,-36.29281704,-2.51E-05,0,-14.78045467,-8.16E-05,-0.000227386
759,-289.9710625,-380.5710833,0,0,0,0,0,0,-0.000124184,0,0
760,-39.67277336,-0.000458421,-0.000380325,-0.000631328,-2.16E-05,-88.02861947,-0.000103197,0,-0.612555637,-5.25E-05,-0.000364578
761,-560.1265708,-446.4373907,0,0,0,0,0,0,-1.33E-05,0,0
762,-422.2298482,-546.9642893,-8.37E-05,-0.00022375,0,-0.210908441,0,0,-0.002613636,0,-6.68E-05
763,-346.7565455,-526.5667606,0,0,0,0,0,0,-0.000206637,0,0
764,-209.7221088,-368.7427559,-1.00E-05,-0.083768091,-0.000104798,-96.00622349,-0.009732,0,-39.53559355,-1.45E-05,0
765,-431.1177148,-453.582783,0,0,0,0,0,0,-8.88E-05,0,0
766,-769.2440526,-14.79493994,-1.31E-05,-2.26E-05,0,0,0,0,-0.000169687,0,0
767,-348.0330979,-481.4039519,-2.08E-05,-4.74E-05,-1.12E-05,-3.770778219,0,0,-0.000531829,0,-3.40E-05
768,-342.7181795,-345.6753233,0,-1.05E-05,0,0,0,0,-0.000220106,0,0
769,-260.0826531,-260.7753917,-0.001022345,-1.199484185,-0.000375311,-276.1288072,-7.93E-05,-31.2822349,-23.80680012,-0.000122364,-30.31169146
770,-381.0532671,-611.5076444,-1.37E-05,-6.53E-05,0,0,0,0,-0.000306593,0,-1.00E-05
771,-389.9184697,-449.6760587,0,0,0,-1.42E-05,0,0,-0.000281216,0,0
772,-355.7722722,-386.3895646,0,-4.79E-05,0,-6.62E-05,0,0,-0.000278157,0,0
773,-779.2966441,-1.969849094,0,0,0,0,0,0,0,0,0
774,-318.7653596,-478.8143246,0,0,0,0,0,0,-8.16E-05,0,0
775,-204.721837,-319.3492512,-9.19E-05,-0.087307155,0,-45.60024425,0,-16.75195102,-9.518515144,-2.47E-05,-1.20E-05
776,-312.6538475,-532.6662385,0,-2.61E-05,0,0,0,0,-0.000331963,0,0
777,-305.2196766,-495.5378851,0,0,0,0,0,0,0,0,0
778,-345.1655076,-427.4961816,0,0,0,0,0,0,-5.31E-05,0,0
779,-365.8645215,-450.4419149,-0.000216878,-0.000290226,-2.69E-05,-0.006558173,-7.48E-05,-64.18854094,-0.001891326,-2.38E-05,-0.000175573
780,-322.7087534,-354.2323964,0,0,0,0,0,0,-4.75E-05,0,0
781,-649.7210964,-5.148675622,0,0,0,0,0,0,0,0,-1.08E-05
782,-399.2565035,-484.7739475,0,0,0,0,0,0,-0.000113363,0,0
783,-205.2297478,-108.7827827,-6.59E-05,-0.032211644,0,-267.2298647,-1.00E-05,-25.93499407,-24.89985667,-5.27E-05,-0.000221653
784,-325.5513177,-588.5611588,0,0,0,0,0,0,-9.85E-05,0,0
785,-638.4607386,-138.3850767,-2.25E-05,0,0,-2.21E-05,0,0,-0.000237864,0,0
786,-283.3445185,-620.5946574,0,0,0,0,0,0,-0.000166403,0,0
787,-338.5401135,-491.3684685,0,0,0,0,0,0,-5.50E-05,0,0
788,-120.506102,-31.15707216,-8.59E-05,-0.076298399,0,-449.0175358,-4.45E-05,-24.18645291,-36.28560227,-2.19E-05,-0.000258164
789,-390.2873209,-534.7523941,-6.03E-05,-0.000270438,0,-0.031821144,-3.82E-05,-5.860126547,-0.014251285,0,-6.35E-05
790,-249.583794,-0.000850256,-6.82E-05,-0.000314667,-1.29E-05,-0.000961202,-7.14E-05,0,-0.001369692,-3.62E-05,-0.000260113
791,-376.7134212,-514.9835747,0,0,0,0,0,0,-0.000144922,0,0
792,-348.9013249,-378.2529677,-1.11E-05,-1.07E-05,0,0,0,0,-0.000144372,0,0
793,-393.6212549,-564.8533799,0,0,0,0,0,0,-2.38E-05,0,0
794,-331.4077748,-495.7171368,0,-2.37E-05,0,0,0,0,-0.000256594,0,0
795,-403.5692013,-537.760296,0,-1.01E-05,0,0,0,0,-0.000178897,0,0
796,-339.3657985,-553.7234955,0,0,0,0,0,0,-0.000118803,0,0
797,-352.4806333,-531.257262,0,0,0,0,0,0,-0.000186464,0,0
798,-23.58763505,-0.000470177,-9.34E-05,-0.113354662,0,-389.5363955,-1.072902567,0,-76.16296107,0,-0.000145037
799,-306.8608127,-365.8961385,0,0,0,0,0,0,-7.16E-05,0,0
800,-738.1725697,-43.27262282,0,0,0,0,0,0,-0.000119903,0,0
801,-349.8978344,-440.0033106,0,0,0,0,0,0,-9.47E-05,0,0
802,-283.9245172,-301.0163951,0,-0.000137097,-1.22E-05,-75.91715339,0,-2.00E-05,-0.022649907,-3.38E-05,-1.59E-05
803,-315.4168045,-565.688386,0,0,0,0,0,0,-7.91E-05,0,0
804,-92.00737233,-0.000705258,-0.000169196,-0.122979337,-12.38375912,-379.2820817,-8.05E-05,0,-81.42884034,-1.06E-05,-0.00029462
